--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
[GPU] Device: Apple M3 Ultra
[GPU] Pre-compiled metallib not found, compiling shaders at runtime...
[GPU] Runtime Metal shader compilation succeeded (131 KB source).
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
totacctbal|numcust|cntrycode|
6737712.50|888.00|13|
6460574.00|861.00|17|
7236685.50|964.00|18|
6701460.00|892.00|23|
7158869.50|948.00|29|
6808434.00|909.00|30|
6806669.00|922.00|31|
---------------------------------------------------
Planning time: 2.01 ms
Data Load Time (Disk+Upload): 584.45 ms
GPU kernels time: 12.60 ms
CPU postprocess time: 48.09 ms
Total Internal Pipeline time: 645.14 ms
Total Host Execution time: 646.16 ms
Total Wall time (Plan+Exec): 648.17 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  cast           :    0.165 ms (1.307%) [1 calls]
  filter         :    4.735 ms (37.594%) [16 calls]
  gather         :    4.913 ms (39.006%) [14 calls]
  groupby        :    0.661 ms (5.251%) [3 calls]
  hash_join_probe_u32:    1.910 ms (15.167%) [8 calls]
  sort           :    0.211 ms (1.675%) [3 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 12.596 ms
  Kernel invocations: 45
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_gt_f32                   0.942         150000        159.172
ops::filter_string_eq                0.290         150000        517.539
hash_join_probe_write_multi          0.251           6020         23.956
ops::gather_col_u32                  0.229           5453         23.817
ops::filter_string_eq                0.291         150000        515.685
hash_join_probe_write_multi          0.241           6008         24.904
ops::gather_col_u32                  0.222           5460         24.632
ops::filter_string_eq                0.284         150000        527.937
hash_join_probe_write_multi          0.239           6033         25.269
ops::gather_col_u32                  0.219           5501         25.128
ops::filter_string_eq                0.281         150000        533.650
hash_join_probe_write_multi          0.242           6100         25.228
ops::gather_col_u32                  0.232           5540         23.897
ops::filter_string_eq                0.278         150000        538.762
hash_join_probe_write_multi          0.233           5904         25.335
ops::gather_col_u32                  0.223           5341         23.924
ops::filter_string_eq                0.279         150000        537.475
hash_join_probe_write_multi          0.188           6042         32.188
ops::gather_col_u32                  0.210           5478         26.086
ops::filter_string_eq                0.238         150000        629.372
hash_join_probe_write_multi          0.188           5908         31.474
ops::gather_col_u32                  0.197           5347         27.125
ops::gather_col_f32                  0.208          38120        183.232
ops::gather_col_f32                  0.208          38120        183.675
ops::filter_string_eq                0.231         150000        648.183
ops::filter_string_eq                0.235         150000        638.073
ops::filter_string_eq                0.239         150000        628.383
ops::filter_string_eq                0.232         150000        645.970
ops::filter_string_eq                0.234         150000        640.456
ops::filter_string_eq                0.228         150000        657.295
ops::filter_string_eq                0.235         150000        638.070
ops::filter_gt_f32_indexed           0.216          42015        194.140
ops::gather_col_u32                  0.217          19000         87.423
ops::gather_flat_string              1.240          19000         15.319
ops::gather_col_u32                  0.185          19000        102.726
ops::gather_flat_string              1.148          19000         16.551
hash_join_probe_write_multi          0.329        1500000       4560.435
radix_sort_u32                       0.000          19000          0.000
ops::groupby_agg_multi_key_ty        0.321           6384         19.870
ops::ht_mark_valid                   0.171          16384         96.023
ops::ht_extract_compact              0.170              7          0.041
ops::cast_u32_to_f32                 0.165              7          0.043
block_sort_kv_u64                    0.000              7          0.000
orderby_gpu_gather                   0.211             21          0.100
ops::gather_col_u32                  0.175              7          0.040
─────────────────────────────────────────────────────────────────
TOTAL: 12.596 ms
