--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
totacctbal|numcust|cntrycode|
6737714.00|888.00|13|
6460573.50|861.00|17|
7236688.50|964.00|18|
6701459.00|892.00|23|
7158869.50|948.00|29|
6808436.00|909.00|30|
6806670.00|922.00|31|
---------------------------------------------------
Planning time: 1.98 ms
Data Load Time (Disk+Upload): 580.94 ms
GPU kernels time: 16.41 ms
CPU postprocess time: 43.37 ms
Total Internal Pipeline time: 640.72 ms
Total Host Execution time: 641.74 ms
Total Wall time (Plan+Exec): 643.72 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  cast           :    0.163 ms (0.992%) [1 calls]
  filter         :    9.894 ms (60.304%) [16 calls]
  gather         :    3.826 ms (23.320%) [14 calls]
  groupby        :    0.514 ms (3.132%) [2 calls]
  hash_join_probe_u32:    1.799 ms (10.967%) [8 calls]
  sort           :    0.211 ms (1.284%) [3 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 16.407 ms
  Kernel invocations: 44
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_gt_f32                   1.204         150000        124.619
ops::filter_string_eq                0.597         150000        251.099
hash_join_probe_write_multi          0.167           6020         36.111
ops::gather_col_u32                  0.234           5453         23.295
ops::filter_string_eq                0.796         150000        188.373
hash_join_probe_write_multi          0.227           6008         26.491
ops::gather_col_u32                  0.228           5460         23.917
ops::filter_string_eq                0.631         150000        237.671
hash_join_probe_write_multi          0.226           6033         26.714
ops::gather_col_u32                  0.237           5501         23.183
ops::filter_string_eq                0.584         150000        256.739
hash_join_probe_write_multi          0.220           6100         27.754
ops::gather_col_u32                  0.216           5540         25.599
ops::filter_string_eq                0.791         150000        189.683
hash_join_probe_write_multi          0.216           5904         27.270
ops::gather_col_u32                  0.217           5341         24.632
ops::filter_string_eq                0.585         150000        256.301
hash_join_probe_write_multi          0.210           6042         28.726
ops::gather_col_u32                  0.222           5478         24.690
ops::filter_string_eq                0.582         150000        257.677
hash_join_probe_write_multi          0.211           5908         28.028
ops::gather_col_u32                  0.214           5347         24.962
ops::gather_col_f32                  0.229          38120        166.584
ops::gather_col_f32                  0.235          38120        162.213
ops::filter_string_eq                0.519         150000        289.110
ops::filter_string_eq                0.511         150000        293.662
ops::filter_string_eq                0.495         150000        303.005
ops::filter_string_eq                0.501         150000        299.576
ops::filter_string_eq                0.481         150000        311.607
ops::filter_string_eq                0.550         150000        272.541
ops::filter_string_eq                0.557         150000        269.300
ops::filter_gt_f32_indexed           0.509          42015         82.497
ops::gather_col_u32                  0.200          19000         95.039
ops::gather_flat_string              0.647          19000         29.387
ops::gather_col_u32                  0.172          19000        110.572
ops::gather_flat_string              0.608          19000         31.276
hash_join_probe_write_multi          0.323        1500000       4649.361
radix_sort_u32                       0.000          19000          0.000
ops::groupby_agg_multi_key_ty        0.334           6384         19.133
ops::ht_extract_compact              0.180              7          0.039
ops::cast_u32_to_f32                 0.163              7          0.043
block_sort_kv_u64                    0.000              7          0.000
orderby_gpu_gather                   0.211             21          0.100
ops::gather_col_u32                  0.168              7          0.042
─────────────────────────────────────────────────────────────────
TOTAL: 16.407 ms
