--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
l_orderkey|net_price|discount_amount|total_charge|
359|61379.40|0.00|66289.75|
359|67544.31|7504.92|72947.86|
548|9273.84|0.00|10015.75|
548|22044.01|681.77|23807.53|
645|25347.01|2816.33|27374.77|
742|57862.85|2410.95|62491.88|
742|43942.08|4345.92|47457.45|
742|34324.46|2984.74|37070.42|
802|59268.61|5153.79|64010.10|
930|35215.10|2650.60|38032.31|
960|58632.39|592.25|63322.99|
1281|56801.36|4275.37|61345.47|
1444|52930.98|2205.46|57165.46|
1637|66614.17|1359.47|71943.30|
2053|57520.90|3671.55|62122.58|
---------------------------------------------------
Planning time: 200.39 ms
Data Load Time (Disk+Upload): 4425.19 ms
GPU kernels time: 27.10 ms
CPU postprocess time: 29.77 ms
Node timing: Scan=0.0(g0.0)ms Filter=20.8(g19.0)ms Project=2.0(g0.0)ms Save=0.7(g0.0)ms Scan=0.2(g0.0)ms Join=12.0(g3.9)ms Project=2.3(g0.2)ms Project=1.7(g0.7)ms OrderBy=15.8(g1.9)ms Limit=1.4(g1.4)ms
Total Internal Pipeline time: 4482.07 ms
Total Host Execution time: 4483.81 ms
Total Wall time (Plan+Exec): 4684.20 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    6.225 ms (22.945%) [7 calls]
  filter         :   15.252 ms (56.222%) [2 calls]
  gather         :    1.350 ms (4.977%) [7 calls]
  gather_dispatch:    0.427 ms (1.576%) [23 calls]
  hash_join_probe_u32:    2.889 ms (10.648%) [1 calls]
  sort           :    0.985 ms (3.632%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 27.129 ms
  Kernel invocations: 42
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_ge_u32                  10.154        6001215        591.027
ops::filter_le_u32_indexed           5.098        3426687        672.108
ops::gather_col_u32                  0.007         227782      30885.695
ops::gather_col_u32                  0.004         227782      52569.121
ops::gather_col_f32                  0.005         227782      47954.105
ops::gather_col_f32                  0.005         227782      46334.825
ops::gather_col_f32                  0.005         227782      48371.629
sync                                 3.720              0          0.000
hash_join_probe_write_multi          2.889        1500000        519.286
ops::gather_col_u32                  0.008         227782      28034.708
ops::gather_col_u32                  0.007         227782      33951.707
ops::gather_col_u32                  0.005         227782      50161.198
ops::gather_col_u32                  0.011         227782      20399.606
ops::gather_col_u32                  0.009         227782      26409.507
ops::gather_col_f32                  0.017         227782      13204.754
ops::gather_col_f32                  0.006         227782      35271.291
ops::gather_col_f32                  0.050         227782       4514.289
ops::gather_col_f32                  0.094         227782       2435.077
ops::gather_col_f32                  0.074         227782       3064.304
ops::gather_col_f32                  0.067         227782       3393.400
sync                                 0.697              0          0.000
sync                                 0.223              0          0.000
sync                                 0.342              0          0.000
sync                                 0.373              0          0.000
radix_sort_u64                       0.000         227782          0.000
ops::gather_col_u32                  0.014         227782      16031.954
ops::gather_col_f32                  0.007         227782      33745.481
ops::gather_col_f32                  0.007         227782      32732.002
ops::gather_col_f32                  0.007         227782      30885.695
ops::gather_col_f32                  0.006         227782      38496.197
ops::gather_col_f32                  0.006         227782      40799.212
ops::gather_col_f32                  0.006         227782      36691.688
sync                                 0.843              0          0.000
orderby_gpu_gather                   0.985        1594474       1618.139
ops::gather_col_u32                  0.215             15          0.070
ops::gather_col_f32                  0.207             15          0.072
ops::gather_col_f32                  0.172             15          0.087
ops::gather_col_f32                  0.182             15          0.082
ops::gather_col_f32                  0.201             15          0.075
ops::gather_col_f32                  0.176             15          0.085
ops::gather_col_f32                  0.197             15          0.076
sync                                 0.025              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 27.129 ms
