--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar promo_revenue: 16.38
---------------------------------------------------
Planning time: 1.30 ms
Data Load Time (Disk+Upload): 2833.65 ms
GPU kernels time: 503.50 ms
CPU postprocess time: 197.34 ms
Node timing: Scan=0.0(g0.0)ms Save=0.7(g0.0)ms Scan=240.0(g238.5)ms Join=107.6(g64.7)ms Project=191.6(g128.3)ms Aggregate=121.1(g40.7)ms Aggregate=24.0(g15.7)ms Project=15.7(g15.6)ms
Total Internal Pipeline time: 3534.49 ms
Total Host Execution time: 3535.06 ms
Total Wall time (Plan+Exec): 3536.35 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  134.148 ms (26.642%) [8 calls]
  filter         :  238.516 ms (47.370%) [2 calls]
  gather         :  106.721 ms (21.195%) [6 calls]
  gather_dispatch:    0.200 ms (0.040%) [11 calls]
  hash_join_probe_u32:   23.929 ms (4.752%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 503.514 ms
  Kernel invocations: 28
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_ge_u32                 143.000        6001215         41.966
ops::filter_lt_u32_indexed          95.516        2817779         29.501
ops::gather_col_u32                  0.009          75983       8852.732
ops::gather_col_u32                  0.005          75983      14825.951
ops::gather_col_f32                  0.005          75983      16280.909
ops::gather_col_f32                  0.004          75983      17367.543
sync                                17.078              0          0.000
hash_join_probe_write_multi         23.929          75983          3.175
ops::gather_col_u32                  0.005          75983      14472.952
ops::gather_col_u32                  0.004          75983      18803.019
ops::gather_col_f32                  0.003          75983      23081.106
ops::gather_col_f32                  0.004          75983      19608.516
ops::gather_col_u32                  0.005          75983      14358.088
ops::gather_col_u32                  0.013          75983       5680.972
ops::gather_col_u32                  0.142          75983        533.993
sync                                23.501              0          0.000
ops::gather_col_f32                  7.968          12519          1.571
ops::gather_col_f32                  8.970          12519          1.396
sync                                23.632              0          0.000
sync                                14.911              0          0.000
ops::gather_col_u32                  8.928          75983          8.511
ops::gather_flat_string             63.913          75983          1.189
ops::gather_col_f32                  7.952          12519          1.574
ops::gather_col_f32                  8.990          12519          1.393
sync                                23.730              0          0.000
sync                                15.679              0          0.000
sync                                15.598              0          0.000
sync                                 0.019              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 503.514 ms
