--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar promo_revenue: 16.40
---------------------------------------------------
Planning time: 248.97 ms
Data Load Time (Disk+Upload): 5073.14 ms
GPU kernels time: 34.53 ms
CPU postprocess time: 32.87 ms
Node timing: Scan=0.1(g0.0)ms Save=1.8(g0.0)ms Scan=1.4(g0.0)ms Filter=32.2(g28.2)ms Project=0.7(g0.0)ms Join=11.2(g2.0)ms Project=7.7(g2.7)ms Aggregate=8.2(g1.2)ms Aggregate=3.4(g0.2)ms Project=0.6(g0.2)ms
Total Internal Pipeline time: 5140.55 ms
Total Host Execution time: 5142.31 ms
Total Wall time (Plan+Exec): 5391.28 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :   11.318 ms (32.754%) [8 calls]
  filter         :   18.179 ms (52.608%) [2 calls]
  gather         :    3.579 ms (10.357%) [6 calls]
  gather_dispatch:    0.897 ms (2.595%) [15 calls]
  hash_join_probe_u32:    0.582 ms (1.685%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 34.554 ms
  Kernel invocations: 32
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_ge_u32                  13.844        6001215        433.482
ops::filter_le_u32_indexed           4.334        2817779        650.100
ops::gather_col_u32                  0.082          78384        952.511
ops::gather_col_u32                  0.020          78384       3943.849
ops::gather_col_f32                  0.170          78384        459.843
ops::gather_col_f32                  0.014          78384       5582.508
sync                                 9.742              0          0.000
hash_join_probe_write_multi          0.582          78384        134.613
ops::gather_col_u32                  0.014          78384       5421.497
ops::gather_col_u32                  0.008          78384      10336.806
ops::gather_col_u32                  0.007          78384      11333.719
ops::gather_col_u32                  0.007          78384      10811.586
ops::gather_col_f32                  0.012          78384       6719.013
ops::gather_col_f32                  0.083          78384        941.550
ops::gather_col_f32                  0.209          78384        375.492
ops::gather_col_f32                  0.014          78384       5752.954
ops::gather_col_u32                  0.023          78384       3353.326
ops::gather_col_u32                  0.148          78384        527.988
ops::gather_col_u32                  0.085          78384        923.980
sync                                 0.780              0          0.000
ops::gather_col_f32                  0.642          12930         20.153
ops::gather_col_f32                  0.200          12930         64.502
sync                                 0.022              0          0.000
sync                                 0.320              0          0.000
ops::gather_col_u32                  0.216          78384        362.818
ops::gather_flat_string              1.343          78384         58.372
ops::gather_col_f32                  0.574          12930         22.520
ops::gather_col_f32                  0.604          12930         21.421
sync                                 0.026              0          0.000
sync                                 0.212              0          0.000
sync                                 0.194              0          0.000
sync                                 0.022              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 34.554 ms
