--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
ps_supplycost|p_retailprice|margin|s_name|p_name|
49.99|1950.96|1900.97|Supplier#000006476|sky misty honeydew lawn dodger|
49.99|1634.62|1584.63|Supplier#000003160|gainsboro lace cyan drab maroon|
49.99|1584.55|1534.56|Supplier#000002582|powder white steel brown blush|
49.99|1935.90|1885.91|Supplier#000005901|peach spring light white steel|
49.99|1945.89|1895.90|Supplier#000000413|azure firebrick orchid powder sky|
49.99|1736.64|1686.65|Supplier#000008682|ivory sienna sandy black seashell|
49.98|1920.97|1870.99|Supplier#000009492|sandy floral beige steel blush|
49.98|1569.62|1519.64|Supplier#000008129|orchid lawn grey mint light|
49.98|1724.66|1674.68|Supplier#000008694|plum chartreuse deep brown hot|
49.97|1657.73|1607.76|Supplier#000007731|sandy navajo salmon dim cream|
49.97|1591.63|1541.66|Supplier#000008649|peru coral grey white gainsboro|
49.97|1816.86|1766.89|Supplier#000006369|ghost dim medium puff brown|
49.97|1977.95|1927.98|Supplier#000001957|seashell navajo plum dim black|
49.97|1822.77|1772.80|Supplier#000005318|beige frosted maroon chiffon spring|
49.97|1721.62|1671.65|Supplier#000001143|firebrick deep antique medium linen|
---------------------------------------------------
Planning time: 0.97 ms
Data Load Time (Disk+Upload): 521.12 ms
GPU kernels time: 503.48 ms
CPU postprocess time: 64.16 ms
Node timing: Scan=77.7(g72.3)ms Save=5.2(g0.0)ms Scan=76.7(g72.5)ms Join=112.0(g65.3)ms Join=80.0(g47.8)ms Project=105.0(g112.9)ms OrderBy=31.1(g53.0)ms Limit=79.8(g79.7)ms
Total Internal Pipeline time: 1088.76 ms
Total Host Execution time: 1094.21 ms
Total Wall time (Plan+Exec): 1095.18 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  119.620 ms (23.757%) [8 calls]
  filter         :  144.805 ms (28.759%) [2 calls]
  gather         :  183.749 ms (36.494%) [13 calls]
  gather_dispatch:    0.729 ms (0.145%) [33 calls]
  hash_join_probe_u32:   31.508 ms (6.258%) [2 calls]
  sort           :   23.096 ms (4.587%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 503.508 ms
  Kernel invocations: 59
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_gt_f32                  72.341         200000          2.765
ops::filter_lt_f32                  72.464         800000         11.040
ops::gather_col_u32                  0.013          38769       2953.829
ops::gather_col_u32                  0.007          38769       5473.528
ops::gather_col_f32                  0.007          38769       5815.059
sync                                 9.037              0          0.000
ops::gather_col_u32                  0.020          99900       4974.356
ops::gather_col_u32                  0.009          99900      10947.945
ops::gather_col_f32                  0.007          99900      13393.216
ops::gather_col_u32                  0.006          99900      15568.022
sync                                16.903              0          0.000
hash_join_probe_write_multi         15.537          38769          2.495
ops::gather_col_u32                  0.018          19362       1103.751
ops::gather_col_u32                  0.009          19362       2074.574
ops::gather_col_f32                  0.009          19362       2171.358
ops::gather_col_u32                  0.008          19362       2370.760
ops::gather_col_u32                  0.010          19362       1904.397
ops::gather_col_f32                  0.243          19362         79.788
ops::gather_col_u32                  0.098          19362        197.571
sync                                23.395              0          0.000
hash_join_probe_write_multi         15.971          19362          1.212
ops::gather_col_u32                  0.008          19362       2358.631
ops::gather_col_u32                  0.003          19362       5597.572
ops::gather_col_u32                  0.004          19362       4647.624
ops::gather_col_u32                  0.004          19362       4944.331
ops::gather_col_f32                  0.005          19362       3777.951
ops::gather_col_f32                  0.004          19362       4383.518
ops::gather_col_u32                  0.005          19362       3547.453
ops::gather_col_u32                  0.062          19362        313.763
ops::gather_col_u32                  0.054          19362        358.835
ops::gather_col_u32                  0.051          19362        376.876
sync                                31.648              0          0.000
ops::gather_col_u32                  8.714          19362          2.222
ops::gather_flat_string             47.716          19362          0.406
ops::gather_col_u32                 10.315          19362          1.877
ops::gather_flat_string             37.326          19362          0.519
sync                                 8.815              0          0.000
sync                                 6.822              0          0.000
ops::gather_col_u32                  0.005          19362       4076.211
ops::gather_col_u32                  0.004          19362       4693.818
ops::gather_col_u32                  0.008          19362       2498.323
ops::gather_col_u32                  0.005          19362       3937.767
ops::gather_col_f32                  0.006          19362       3057.319
ops::gather_col_f32                  0.007          19362       2904.155
ops::gather_col_f32                  0.009          19362       2244.870
sync                                22.978              0          0.000
orderby_gpu_gather                  23.096         135534          5.868
ops::gather_col_u32                  0.016          19362       1207.032
ops::gather_col_u32                  0.004          19362       5341.241
ops::gather_col_u32                 16.795             15          0.001
ops::gather_col_u32                  6.987             15          0.002
ops::gather_col_u32                  7.976             15          0.002
ops::gather_col_u32                  8.988             15          0.002
ops::gather_col_f32                  6.997             15          0.002
ops::gather_col_f32                  7.970             15          0.002
ops::gather_col_f32                  9.007             15          0.002
ops::gather_col_u32                  6.979             15          0.002
ops::gather_col_u32                  7.978             15          0.002
sync                                 0.024              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 503.508 ms
