--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
total_price|cnt|l_shipmode|
1258723456.00|32893.00|FOB|
1258557440.00|32873.00|SHIP|
1241441024.00|32750.00|TRUCK|
1248487040.00|32727.00|REG AIR|
1247247744.00|32544.00|RAIL|
1240026752.00|32523.00|AIR|
1241473536.00|32465.00|MAIL|
---------------------------------------------------
Planning time: 194.18 ms
Data Load Time (Disk+Upload): 4847.10 ms
GPU kernels time: 41.22 ms
CPU postprocess time: 127.03 ms
Node timing: Scan=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=3.2(g0.0)ms Filter=80.4(g31.2)ms Project=29.1(g0.0)ms Join=26.9(g5.7)ms Project=3.5(g2.8)ms GroupBy=24.2(g0.6)ms OrderBy=0.8(g0.9)ms
Total Internal Pipeline time: 5015.35 ms
Total Host Execution time: 5022.98 ms
Total Wall time (Plan+Exec): 5217.15 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    3.689 ms (8.945%) [5 calls]
  cast           :    0.236 ms (0.573%) [1 calls]
  filter         :   17.737 ms (43.004%) [3 calls]
  gather         :   17.778 ms (43.103%) [11 calls]
  gather_dispatch:    0.200 ms (0.485%) [21 calls]
  groupby        :    0.369 ms (0.895%) [2 calls]
  hash_join_probe_u32:    0.955 ms (2.316%) [1 calls]
  sort           :    0.280 ms (0.678%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 41.245 ms
  Kernel invocations: 45
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_ge_u32                   9.400        6001215        638.407
ops::filter_le_u32_indexed           6.524        4336142        664.657
ops::filter_eq_u32_indexed           1.813         911946        503.085
ops::gather_col_u32                  0.019         228775      11858.542
ops::gather_col_u32                  0.006         228775      37102.660
ops::gather_col_u32                  0.007         228775      30844.681
ops::gather_col_u32                  0.007         228775      34752.393
ops::gather_col_f32                  0.010         228775      23464.103
sync                                 3.206              0          0.000
ops::gather_col_u32                  0.015         228775      15732.018
ops::gather_col_u32                  0.006         228775      38670.554
ops::gather_col_u32                  2.215         228775        103.292
ops::gather_flat_string              5.209         228775         43.916
ops::gather_col_u32                  0.645         228775        354.576
ops::gather_flat_string              2.080         228775        110.001
hash_join_probe_write_multi          0.955         228775        239.482
ops::gather_col_u32                  0.008         228775      29364.010
ops::gather_col_u32                  0.005         228775      48582.502
ops::gather_col_u32                  0.004         228775      53829.412
ops::gather_col_u32                  0.009         228775      24402.667
ops::gather_col_u32                  0.005         228775      47326.231
ops::gather_col_u32                  0.004         228775      60330.960
ops::gather_col_f32                  0.005         228775      43230.348
ops::gather_col_f32                  0.007         228775      30844.681
ops::gather_col_u32                  0.054         228775       4229.994
ops::gather_col_u32                  0.007         228775      30671.001
ops::gather_col_u32                  0.004         228775      57193.750
ops::gather_col_u32                  0.338         228775        676.433
ops::gather_flat_string              2.350         228775         97.351
ops::gather_col_u32                  0.353         228775        647.706
ops::gather_flat_string              1.575         228775        145.212
sync                                 0.017              0          0.000
ops::gather_col_u32                  0.455         228775        502.388
ops::gather_flat_string              2.381         228775         96.087
ops::groupby_agg_multi_key_ty        0.004         228775      62387.510
ops::ht_extract_compact              0.366              7          0.019
ops::cast_u32_to_f32                 0.236              7          0.030
sync                                 0.188              0          0.000
ops::gather_col_u32                  0.008              7          0.862
ops::gather_col_f32                  0.005              7          1.436
ops::gather_col_f32                  0.004              7          1.631
sync                                 0.252              0          0.000
orderby_gpu_gather                   0.280             21          0.075
ops::gather_col_u32                  0.175              7          0.040
sync                                 0.027              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 41.245 ms
