--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar sum((l_extendedprice * (1.00 - l_discount))): 3083843.00
---------------------------------------------------
Planning time: 221.49 ms
Data Load Time (Disk+Upload): 6093.94 ms
GPU kernels time: 81.96 ms
CPU postprocess time: 140.74 ms
Node timing: Scan=0.1(g0.0)ms Save=1.2(g0.0)ms Scan=7.6(g0.0)ms Filter=124.1(g49.6)ms Project=31.9(g0.0)ms Join=18.8(g6.9)ms Filter=36.2(g23.4)ms Project=1.5(g1.7)ms Project=0.7(g0.2)ms Aggregate=0.5(g0.2)ms
Total Internal Pipeline time: 6316.63 ms
Total Host Execution time: 6323.78 ms
Total Wall time (Plan+Exec): 6545.27 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :   18.274 ms (22.291%) [7 calls]
  filter         :   33.942 ms (41.402%) [30 calls]
  gather         :   28.067 ms (34.236%) [16 calls]
  gather_dispatch:    1.103 ms (1.345%) [48 calls]
  hash_join_probe_u32:    0.595 ms (0.726%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 81.981 ms
  Kernel invocations: 102
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                   8.879        6001215        675.923
ops::filter_eq_u32_indexed           3.448        1500048        435.101
ops::filter_eq_u32_indexed           2.135        1500048        702.695
ops::gather_col_u32                  0.031         214377       6814.705
ops::gather_col_u32                  0.013         214377      16650.641
ops::gather_col_u32                  0.011         214377      19488.818
ops::gather_col_f32                  0.018         214377      11746.685
ops::gather_col_f32                  0.008         214377      26935.168
ops::gather_col_f32                  0.021         214377      10228.398
sync                                17.240              0          0.000
ops::gather_col_u32                  0.022         214377       9527.867
ops::gather_col_u32                  0.006         214377      36236.815
ops::gather_col_u32                  4.679         214377         45.821
ops::gather_flat_string              7.950         214377         26.967
ops::gather_col_u32                  1.426         214377        150.339
ops::gather_flat_string              3.671         214377         58.397
hash_join_probe_write_multi          0.595         214377        360.272
ops::gather_col_u32                  0.008         214377      28267.009
ops::gather_col_u32                  0.004         214377      51446.364
ops::gather_col_u32                  0.007         214377      31563.163
ops::gather_col_u32                  0.006         214377      34300.320
ops::gather_col_f32                  0.011         214377      19341.122
ops::gather_col_f32                  0.007         214377      30810.147
ops::gather_col_f32                  0.006         214377      35729.500
ops::gather_col_f32                  0.005         214377      47198.811
ops::gather_col_f32                  0.004         214377      56534.019
ops::gather_col_f32                  0.004         214377      57814.725
ops::gather_col_u32                  0.014         214377      15497.506
ops::gather_col_u32                  0.007         214377      29398.930
ops::gather_col_u32                  0.070         214377       3042.578
ops::gather_col_u32                  0.102         214377       2106.899
ops::gather_col_u32                  0.090         214377       2370.981
ops::gather_col_u32                  0.022         214377       9913.387
ops::gather_col_u32                  0.200         214377       1072.110
ops::gather_col_u32                  0.026         214377       8393.117
ops::gather_col_u32                  1.023         214377        209.566
ops::gather_flat_string              2.942         214377         72.870
ops::gather_col_u32                  0.332         214377        646.524
ops::gather_flat_string              1.371         214377        156.375
sync                                 0.022              0          0.000
ops::filter_ge_f32                   1.853         214377        115.663
ops::filter_le_f32_indexed           0.901         214377        237.899
ops::filter_ge_u32_indexed           0.529          47244         89.301
ops::filter_le_u32_indexed           0.481          47244         98.144
ops::filter_eq_u32_indexed           0.438           4646         10.603
ops::filter_eq_u32_indexed           0.390            181          0.464
ops::filter_eq_u32_indexed           0.419            181          0.432
ops::filter_eq_u32_indexed           1.244            181          0.146
