--- Running (Engine Host) ---
DEBUG: Scan table determined as: 'lineitem'
DEBUG: Pushing SCAN node for SEQ_SCAN . Table=lineitem
Expression: ((l_shipmode = 'AIR') OR (l_shipmode = 'AIR REG'))
DEBUG: Scan table determined as: 'part'
DEBUG: Pushing SCAN node for SEQ_SCAN . Table=part
[Planner] Creating JOIN 'HASH_JOIN'. CapturedRightTable: 'tmpl_join_3'
[Planner] Pre-resolved Condition: 'p_partkey = l_partkey'
[Planner] ChildProjs size: 8
  #0: p_partkey
  #1: p_brand
  #2: p_container
  #3: p_size
  #4: l_partkey
  #5: l_quantity
  #6: l_extendedprice
  #7: l_discount
[Planner] Resolved Condition: 'p_partkey = l_partkey'
DEBUG_JOIN_EMISSION: Node='HASH_JOIN' capturedRHS=true capturedRightTable='tmpl_join_3'
Expression: (((l_quantity <= 11.00) AND (p_size <= 5) AND (p_brand = 'Brand#12') AND ((p_container = 'SM CASE') OR (p_container = 'SM BOX') OR (p_container = 'SM PACK') OR (p_container = 'SM PKG'))) OR ((l_quantity >= 10.00) AND (l_quantity <= 20.00) AND (p_size <= 10) AND (p_brand = 'Brand#23') AND ((p_container = 'MED BAG') OR (p_container = 'MED BOX') OR (p_container = 'MED PKG') OR (p_container = 'MED PACK'))) OR ((l_quantity >= 20.00) AND (l_quantity <= 30.00) AND (p_size <= 15) AND (p_brand = 'Brand#34') AND ((p_container = 'LG CASE') OR (p_container = 'LG BOX') OR (p_container = 'LG PACK') OR (p_container = 'LG PKG'))))
DEBUG: Parsing string containing CASE: ''SM CASE''
DEBUG: Is Start? 0
DEBUG: Is End? 0
DEBUG: Parsing string containing CASE: ''LG CASE''
DEBUG: Is Start? 0
DEBUG: Is End? 0
[Main] Using GpuExecutor generic executor.
[GPU] Device: Apple M3 Ultra
[GPU] Pre-compiled metallib not found, compiling shaders at runtime...
[GPU] Runtime Metal shader compilation succeeded (131 KB source).
GpuOps::gatherU32: Input or Indices buffer is NULL
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar sum((l_extendedprice * (1.00 - l_discount))): 3083843.25
---------------------------------------------------
Planning time: 2.29 ms
Data Load Time (Disk+Upload): 3750.47 ms
GPU kernels time: 40.05 ms
CPU postprocess time: 180.90 ms
Total Internal Pipeline time: 3971.42 ms
Total Host Execution time: 3972.07 ms
Total Wall time (Plan+Exec): 3974.36 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  filter         :   16.984 ms (42.407%) [28 calls]
  gather         :   18.346 ms (45.807%) [54 calls]
  hash_join_probe_u32:    4.720 ms (11.786%) [18 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 40.051 ms
  Kernel invocations: 100
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_string_eq                2.544        6001215       2359.161
ops::filter_string_eq                1.571        6001215       3819.187
ops::filter_string_eq                1.959        6001215       3063.212
hash_join_probe_write_multi          0.979        1500048       1532.878
ops::gather_col_u32                  0.457         214377        469.010
ops::filter_string_eq                2.571        6001215       2334.649
hash_join_probe_write_multi          0.393         858104       2184.861
ops::gather_col_u32                  0.293         214377        732.079
ops::filter_string_eq                1.626        6001215       3690.026
ops::gather_col_u32                  1.086         214377        197.325
ops::gather_col_u32                  1.055         214377        203.225
ops::gather_col_u32                  0.367         214377        584.001
ops::gather_col_f32                  0.664         214377        322.756
ops::gather_col_f32                  0.569         214377        376.650
ops::gather_col_f32                  0.496         214377        431.922
ops::gather_col_u32                  0.515         214377        415.929
ops::gather_col_u32                  0.495         214377        432.976
ops::gather_col_u32                  0.281         214377        763.133
ops::gather_flat_string              2.174         214377         98.591
ops::gather_col_u32                  0.258         214377        830.114
ops::gather_flat_string              2.000         214377        107.200
hash_join_probe_write_multi          0.282         200000        707.965
ops::filter_le_f32                   0.911         214377        235.364
ops::filter_le_u32_indexed           0.256          47244        184.607
ops::filter_string_eq                0.306         214377        699.531
hash_join_probe_write_multi          0.228           8725         38.205
ops::gather_col_u32                  0.198            181          0.916
ops::filter_string_eq                0.304         214377        706.058
hash_join_probe_write_multi          0.226           5121         22.647
ops::gather_col_u32                  0.194              5          0.026
ops::filter_string_eq                0.297         214377        722.721
hash_join_probe_write_multi          0.214           5563         25.995
ops::gather_col_u32                  0.191              5          0.026
ops::filter_string_eq                0.297         214377        720.697
hash_join_probe_write_multi          0.218           5387         24.758
ops::gather_col_u32                  0.193              8          0.042
ops::filter_string_eq                0.303         214377        706.834
hash_join_probe_write_multi          0.217           5324         24.511
ops::gather_col_u32                  0.197              7          0.036
ops::filter_ge_f32                   0.242         214377        885.702
ops::filter_le_f32_indexed           0.232         175772        758.318
ops::filter_le_u32_indexed           0.218          46782        214.719
ops::filter_string_eq                0.273         214377        784.187
hash_join_probe_write_multi          0.184           8537         46.502
ops::gather_col_u32                  0.162            422          2.600
ops::filter_string_eq                0.265         214377        809.734
hash_join_probe_write_multi          0.205           5438         26.484
ops::gather_col_u32                  0.172              6          0.035
ops::filter_string_eq                0.263         214377        816.155
hash_join_probe_write_multi          0.205           5499         26.781
ops::gather_col_u32                  0.170             10          0.059
ops::filter_string_eq                0.265         214377        807.699
hash_join_probe_write_multi          0.204           5395         26.403
ops::gather_col_u32                  0.171             12          0.070
ops::filter_string_eq                0.278         214377        770.447
hash_join_probe_write_multi          0.190           5233         27.584
ops::gather_col_u32                  0.162             12          0.074
ops::filter_ge_f32                   0.247         214377        866.898
ops::filter_le_f32_indexed           0.233         133273        571.068
ops::filter_le_u32_indexed           0.208          47267        227.427
