--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
[GPU] Device: Apple M3 Ultra
[GPU] Pre-compiled metallib not found, compiling shaders at runtime...
[GPU] Runtime Metal shader compilation succeeded (131 KB source).
GpuOps::gatherU32: Input or Indices buffer is NULL
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar sum((l_extendedprice * (1.00 - l_discount))): 3083843.00
---------------------------------------------------
Planning time: 2.22 ms
Data Load Time (Disk+Upload): 3744.20 ms
GPU kernels time: 39.49 ms
CPU postprocess time: 180.30 ms
Total Internal Pipeline time: 3963.99 ms
Total Host Execution time: 3964.66 ms
Total Wall time (Plan+Exec): 3966.88 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  filter         :   17.239 ms (43.653%) [28 calls]
  gather         :   17.661 ms (44.720%) [54 calls]
  hash_join_probe_u32:    4.592 ms (11.627%) [18 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 39.492 ms
  Kernel invocations: 100
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_string_eq                2.569        6001215       2335.936
ops::filter_string_eq                1.563        6001215       3840.571
ops::filter_string_eq                1.928        6001215       3112.596
hash_join_probe_write_multi          0.798        1500048       1880.643
ops::gather_col_u32                  0.387         214377        553.827
ops::filter_string_eq                2.581        6001215       2324.738
hash_join_probe_write_multi          0.377         858104       2273.376
ops::gather_col_u32                  0.290         214377        740.188
ops::filter_string_eq                1.535        6001215       3908.738
ops::gather_col_u32                  1.017         214377        210.794
ops::gather_col_u32                  0.564         214377        380.297
ops::gather_col_u32                  0.287         214377        747.609
ops::gather_col_f32                  0.582         214377        368.635
ops::gather_col_f32                  0.498         214377        430.152
ops::gather_col_f32                  0.491         214377        436.577
ops::gather_col_u32                  0.513         214377        417.991
ops::gather_col_u32                  0.511         214377        419.388
ops::gather_col_u32                  0.270         214377        792.765
ops::gather_flat_string              2.194         214377         97.709
ops::gather_col_u32                  0.265         214377        808.335
ops::gather_flat_string              2.059         214377        104.104
hash_join_probe_write_multi          0.305         200000        656.007
ops::filter_le_f32                   0.895         214377        239.617
