--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar sum((l_extendedprice * (1.00 - l_discount))): 3083843.00
---------------------------------------------------
Planning time: 2.34 ms
Data Load Time (Disk+Upload): 3804.67 ms
GPU kernels time: 2409.05 ms
CPU postprocess time: 1342.24 ms
Node timing: Scan=495.3(g288.3)ms Filter=500.4(g327.9)ms Project=7.9(g0.0)ms Save=0.5(g0.0)ms Scan=0.0(g0.0)ms Join=162.4(g160.7)ms Filter=2479.7(g1520.5)ms Project=64.0(g79.8)ms Project=17.0(g16.8)ms Aggregate=24.0(g15.0)ms
Total Internal Pipeline time: 7555.96 ms
Total Host Execution time: 7556.35 ms
Total Wall time (Plan+Exec): 7558.68 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :   31.852 ms (1.322%) [3 calls]
  filter         : 1713.003 ms (71.107%) [28 calls]
  gather         :  639.469 ms (26.544%) [42 calls]
  gather_dispatch:    0.793 ms (0.033%) [18 calls]
  hash_join_probe_u32:   23.933 ms (0.993%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 2409.050 ms
  Kernel invocations: 92
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                 132.999        6001215         45.122
ops::filter_eq_u32                  88.481        6001215         67.825
ops::filter_eq_u32_indexed          66.840         858104         12.838
ops::filter_eq_u32_indexed          70.846         214377          3.026
ops::filter_eq_u32_indexed          47.961         214377          4.470
ops::gather_col_u32                 12.381         214377         17.314
ops::gather_col_u32                  2.992         214377         71.650
ops::gather_col_u32                  8.962         214377         23.921
ops::gather_col_f32                  6.902         214377         31.061
ops::gather_col_f32                  7.989         214377         26.833
ops::gather_col_f32                  8.970         214377         23.899
ops::gather_col_u32                  6.989         214377         30.672
ops::gather_col_u32                  7.994         214377         26.818
ops::gather_col_u32                  8.983         214377         23.864
ops::gather_flat_string             64.024         214377          3.348
ops::gather_col_u32                  7.954         214377         26.954
ops::gather_flat_string             64.991         214377          3.299
hash_join_probe_write_multi         23.933         200000          8.357
ops::gather_col_u32                  0.006         214377      38398.173
ops::gather_col_u32                  0.004         214377      51446.364
ops::gather_col_u32                  0.004         214377      56548.932
ops::gather_col_u32                  0.006         214377      38682.245
ops::gather_col_u32                  0.006         214377      37012.604
ops::gather_col_u32                  0.131         214377       1632.839
ops::gather_col_u32                  0.069         214377       3106.913
ops::gather_col_u32                  0.059         214377       3613.116
ops::gather_col_f32                  0.052         214377       4155.882
