--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
o_year|mkt_share|
1995|0.03|
1996|0.04|
---------------------------------------------------
Planning time: 3.08 ms
Data Load Time (Disk+Upload): 3328.63 ms
GPU kernels time: 883.15 ms
CPU postprocess time: 356.02 ms
Node timing: Scan=0.0(g0.0)ms Join=94.1(g69.9)ms Save=0.0(g0.0)ms Scan=73.1(g71.9)ms Save=1.1(g0.0)ms Scan=2.0(g0.0)ms Join=204.9(g111.3)ms Save=0.0(g0.0)ms Scan=144.0(g143.6)ms Join=111.0(g62.2)ms Save=0.0(g0.0)ms Scan=72.0(g71.9)ms Join=112.0(g72.6)ms Join=56.2(g24.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=63.9(g30.8)ms Join=72.0(g39.8)ms Project=72.0(g71.8)ms Project=0.0(g0.0)ms Project=71.9(g71.6)ms GroupBy=72.1(g16.0)ms Project=0.0(g0.0)ms Project=7.9(g7.9)ms Project=0.0(g0.0)ms OrderBy=9.0(g17.9)ms Project=0.0(g0.0)ms
Total Internal Pipeline time: 4567.80 ms
Total Host Execution time: 4569.78 ms
Total Wall time (Plan+Exec): 4572.85 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  223.849 ms (25.346%) [17 calls]
  filter         :  382.065 ms (43.261%) [6 calls]
  gather         :   64.881 ms (7.346%) [3 calls]
  gather_dispatch:    1.755 ms (0.199%) [112 calls]
  groupby        :   15.980 ms (1.809%) [2 calls]
  hash_join_probe_u32:  185.706 ms (21.027%) [7 calls]
  sort           :    8.931 ms (1.011%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 883.168 ms
  Kernel invocations: 148
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                  38.963              5          0.000
ops::gather_col_u32                  0.007              1          0.135
ops::gather_col_u32                  0.005              1          0.195
ops::gather_col_u32                  0.006              1          0.161
sync                                 7.060              0          0.000
hash_join_probe_write_multi          7.950             25          0.003
ops::gather_col_u32                  0.007              5          0.741
ops::gather_col_u32                  0.014              5          0.348
ops::gather_col_u32                  0.005              5          1.091
ops::gather_col_u32                  0.004              5          1.132
ops::gather_col_u32                  0.073              5          0.068
sync                                15.818              0          0.000
ops::filter_eq_u32                  71.861         200000          2.783
ops::gather_col_u32                  0.017           1451         87.278
ops::gather_col_u32                  0.011           1451        130.909
ops::gather_col_u32                  0.006           1451        232.160
sync                                 6.591              0          0.000
hash_join_probe_write_multi         80.940        6001215         74.144
ops::gather_col_u32                  0.012          43693       3518.805
ops::gather_col_u32                  0.005          43693       8191.414
ops::gather_col_u32                  0.004          43693      11522.416
ops::gather_col_f32                  0.005          43693       7944.182
ops::gather_col_f32                  0.011          43693       4032.952
ops::gather_col_u32                  0.039          43693       1114.390
ops::gather_col_u32                  0.060          43693        723.190
ops::gather_col_u32                  0.055          43693        800.487
sync                                23.520              0          0.000
ops::filter_ge_u32                  73.735        1500000         20.343
ops::filter_le_u32_indexed          69.855         818669         11.720
ops::gather_col_u32                  0.006         457263      72685.265
ops::gather_col_u32                  0.005         457263      95422.162
ops::gather_col_u32                  0.004         457263     119296.374
sync                                 6.374              0          0.000
hash_join_probe_write_multi         25.946         457263         17.623
ops::gather_col_u32                  0.008          13389       1647.877
ops::gather_col_u32                  0.004          13389       3493.086
ops::gather_col_u32                  0.004          13389       3651.214
ops::gather_col_u32                  0.007          13389       1959.461
ops::gather_col_u32                  0.004          13389       3213.103
ops::gather_col_u32                  0.006          13389       2086.489
ops::gather_col_u32                  0.009          13389       1544.825
ops::gather_col_u32                  0.006          13389       2185.959
ops::gather_col_f32                  0.140          13389         95.893
ops::gather_col_f32                  0.070          13389        190.477
ops::gather_col_u32                  0.056          13389        238.735
sync                                29.545              0          0.000
ops::filter_le_u32                  71.898         150000          2.086
ops::gather_col_u32                  0.005         149999      31029.996
ops::gather_col_u32                  0.004         149999      38304.137
sync                                 8.916              0          0.000
hash_join_probe_write_multi         23.971         149999          6.258
ops::gather_col_u32                  0.004          13389       2975.333
ops::gather_col_u32                  0.004          13389       3570.400
ops::gather_col_u32                  0.004          13389       3693.517
ops::gather_col_u32                  0.004          13389       3693.517
ops::gather_col_u32                  0.003          13389       4173.628
ops::gather_col_u32                  0.005          13389       2947.820
ops::gather_col_u32                  0.005          13389       2700.484
ops::gather_col_u32                  0.004          13389       3181.797
ops::gather_col_u32                  0.006          13389       2086.489
ops::gather_col_u32                  0.006          13389       2262.802
ops::gather_col_f32                  0.008          13389       1682.458
ops::gather_col_f32                  0.045          13389        299.758
ops::gather_col_u32                  0.056          13389        241.061
sync                                39.594              0          0.000
hash_join_probe_write_multi         15.967          13389          0.839
ops::gather_col_u32                  0.015           2603        177.983
ops::gather_col_u32                  0.003           2603        821.913
ops::gather_col_u32                  0.003           2603        879.986
ops::gather_col_u32                  0.003           2603        811.409
ops::gather_col_u32                  0.003           2603        752.530
ops::gather_col_u32                  0.004           2603        624.670
ops::gather_col_u32                  0.004           2603        606.619
ops::gather_col_u32                  0.004           2603        743.714
ops::gather_col_u32                  0.005           2603        507.902
ops::gather_col_u32                  0.004           2603        612.471
ops::gather_col_f32                  0.005           2603        525.010
ops::gather_col_f32                  0.007           2603        374.102
ops::gather_col_u32                  0.004           2603        594.971
ops::gather_col_u32                  0.053           2603         49.035
ops::gather_col_u32                  0.056           2603         46.831
ops::gather_col_u32                  0.057           2603         46.037
ops::gather_col_u32                  0.054           2603         48.055
ops::gather_col_u32                  0.053           2603         48.845
sync                                 7.657              0          0.000
hash_join_probe_write_multi         14.967          10000          0.668
ops::gather_col_u32                  0.016           2603        159.781
ops::gather_col_u32                  0.004           2603        686.626
ops::gather_col_u32                  0.004           2603        612.471
ops::gather_col_u32                  0.004           2603        606.477
ops::gather_col_u32                  0.004           2603        734.896
ops::gather_col_u32                  0.007           2603        378.618
ops::gather_col_u32                  0.004           2603        606.477
ops::gather_col_u32                  0.004           2603        618.584
ops::gather_col_u32                  0.005           2603        507.902
ops::gather_col_u32                  0.004           2603        618.584
ops::gather_col_u32                  0.005           2603        520.600
ops::gather_col_u32                  0.007           2603        354.971
ops::gather_col_u32                  0.011           2603        236.636
ops::gather_col_u32                  0.005           2603        488.001
ops::gather_col_u32                  0.007           2603        395.412
ops::gather_col_u32                  0.006           2603        459.407
ops::gather_col_f32                  0.005           2603        538.589
ops::gather_col_f32                  0.005           2603        573.096
ops::gather_col_u32                  0.077           2603         33.714
ops::gather_col_u32                  0.057           2603         45.368
sync                                15.598              0          0.000
hash_join_probe_write_multi         15.964           2603          0.163
ops::gather_col_u32                  0.014           2603        187.051
ops::gather_col_u32                  0.003           2603        762.002
ops::gather_col_u32                  0.003           2603        771.259
ops::gather_col_u32                  0.004           2603        726.486
ops::gather_col_u32                  0.005           2603        573.096
ops::gather_col_u32                  0.004           2603        612.471
ops::gather_col_u32                  0.006           2603        419.230
ops::gather_col_u32                  0.004           2603        618.437
ops::gather_col_u32                  0.004           2603        606.477
ops::gather_col_u32                  0.004           2603        583.894
ops::gather_col_u32                  0.005           2603        557.746
ops::gather_col_u32                  0.005           2603        538.477
ops::gather_col_u32                  0.005           2603        511.998
ops::gather_col_u32                  0.005           2603        538.477
ops::gather_col_u32                  0.004           2603        578.444
ops::gather_col_u32                  0.007           2603        392.906
ops::gather_col_f32                  0.005           2603        491.967
ops::gather_col_f32                  0.005           2603        538.477
ops::gather_col_u32                  0.005           2603        562.811
ops::gather_col_u32                  0.005           2603        557.746
ops::gather_col_u32                  0.042           2603         61.916
ops::gather_col_u32                  0.055           2603         47.471
ops::gather_col_u32                  0.070           2603         36.943
ops::gather_col_u32                  0.059           2603         43.902
sync                                23.540              0          0.000
sync                                15.874              0          0.000
ops::gather_col_u32                  7.961           2603          0.327
ops::gather_flat_string             47.951           2603          0.054
ops::filter_string_eq               55.753           2603          0.047
ops::gather_col_f32                  8.969            107          0.012
sync                                 6.924              0          0.000
ops::groupby_agg_multi_key_ty        0.002           2603       1357.851
ops::ht_extract_compact             15.978              2          0.000
sync                                 7.883              0          0.000
sync                                 0.021              0          0.000
ops::gather_col_u32                  0.005              2          0.440
ops::gather_col_f32                  0.004              2          0.505
sync                                 8.918              0          0.000
orderby_gpu_gather                   8.931              4          0.000
sync                                 0.016              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 883.168 ms
