--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
o_year|mkt_share|
1995|0.03|
1996|0.04|
---------------------------------------------------
Planning time: 482.25 ms
Data Load Time (Disk+Upload): 5402.22 ms
GPU kernels time: 52.37 ms
CPU postprocess time: 13791.11 ms
Node timing: Scan=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=3.6(g1.0)ms Save=0.0(g0.0)ms Scan=0.1(g0.0)ms Filter=5.9(g2.3)ms Project=1.3(g0.0)ms Save=0.0(g0.0)ms Scan=0.3(g0.0)ms Filter=1.6(g1.8)ms Project=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=1.5(g1.3)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=3.7(g2.6)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=7.1(g6.6)ms Join=5.7(g3.5)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=34.3(g13.8)ms Join=4.5(g3.4)ms Join=3.0(g2.3)ms Project=2.3(g1.0)ms Project=1.1(g0.9)ms GroupBy=13760.7(g0.4)ms Project=0.8(g0.3)ms OrderBy=5.7(g11.3)ms
Total Internal Pipeline time: 19245.70 ms
Total Host Execution time: 19247.86 ms
Total Wall time (Plan+Exec): 19730.11 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    8.473 ms (16.161%) [16 calls]
  filter         :    7.469 ms (14.247%) [5 calls]
  gather         :   19.792 ms (37.750%) [21 calls]
  gather_dispatch:    2.067 ms (3.943%) [108 calls]
  groupby        :    0.421 ms (0.803%) [2 calls]
  hash_join_probe_u32:    8.570 ms (16.346%) [7 calls]
  sort           :    5.636 ms (10.750%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 52.428 ms
  Kernel invocations: 160
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
hash_join_probe_write_multi          0.223          10000         44.809
ops::gather_col_u32                  0.007          10000       1420.051
ops::gather_col_u32                  0.004          10000       2285.714
ops::gather_col_u32                  0.005          10000       2162.162
ops::gather_col_u32                  0.112          10000         89.286
ops::gather_col_u32                  0.073          10000        136.676
ops::gather_col_u32                  0.011          10000        872.753
ops::gather_col_u32                  0.091          10000        110.142
ops::gather_col_u32                  0.094          10000        106.809
sync                                 0.333              0          0.000
ops::filter_eq_u32                   0.896         200000        223.173
ops::gather_col_u32                  0.022           1451         64.489
ops::gather_col_u32                  0.009           1451        154.773
sync                                 0.294              0          0.000
ops::gather_col_u32                  0.009           1451        168.232
ops::gather_col_u32                  0.217           1451          6.696
ops::gather_flat_string              0.846           1451          1.716
ops::filter_eq_u32                   0.671              5          0.007
ops::gather_col_u32                  0.006              1          0.159
ops::gather_col_u32                  0.004              1          0.240
sync                                 0.208              0          0.000
ops::gather_col_u32                  0.009              1          0.106
ops::gather_col_u32                  0.204              1          0.005
ops::gather_flat_string              0.666              1          0.002
hash_join_probe_write_multi          0.180             25          0.139
ops::gather_col_u32                  0.007              5          0.686
ops::gather_col_u32                  0.004              5          1.379
ops::gather_col_u32                  0.004              5          1.212
ops::gather_col_u32                  0.005              5          0.992
ops::gather_col_u32                  0.005              5          1.026
ops::gather_col_u32                  0.005              5          1.008
ops::gather_col_u32                  0.336              5          0.015
ops::gather_flat_string              0.765              5          0.007
sync                                 0.018              0          0.000
hash_join_probe_write_multi          0.692         150000        216.711
ops::gather_col_u32                  0.009          29952       3472.696
ops::gather_col_u32                  0.005          29952       6305.684
ops::gather_col_u32                  0.004          29952       7335.783
ops::gather_col_u32                  0.004          29952       6717.201
ops::gather_col_u32                  0.004          29952       7333.986
ops::gather_col_u32                  0.004          29952       6781.073
ops::gather_col_u32                  0.005          29952       6595.904
ops::gather_col_u32                  0.093          29952        322.498
ops::gather_col_u32                  0.580          29952         51.682
ops::gather_flat_string              1.152          29952         26.010
