--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
c_custkey|revenue|c_acctbal|c_name|n_name|c_address|c_phone|c_comment|
57040|734235.25|632.87|Customer#000057040|JAPAN|Eioyzjf4pp|22-895-641-3466|sits. slyly regular requests sleep alongside of the regular inst|
143347|721002.75|2557.47|Customer#000143347|EGYPT|1aReFYv,Kw4|14-742-935-3718|ggle carefully enticing requests. final deposits use bold, bold pinto beans. ironic, idle re|
60838|679127.25|2454.77|Customer#000060838|BRAZIL|64EaJ5vMAHWJlBOxJklpNc2RJiWE|12-913-494-9813|need to boost against the slyly regular account|
101998|637029.56|3790.89|Customer#000101998|UNITED KINGDOM|01c9CILnNtfOQYmZj|33-593-865-6378|ress foxes wake slyly after the bold excuses. ironic platelets are furiously carefully bold theodolites|
125341|633508.06|4983.51|Customer#000125341|GERMANY|S29ODD6bceU8QSuuEJznkNaK|17-582-695-5962|arefully even depths. blithely even excuses sleep furiously. foxes use except the dependencies. ca|
25501|620269.75|7725.04|Customer#000025501|ETHIOPIA|W556MXuoiaYCCZamJI,Rn0B4ACUGdkQ8DZ|15-874-808-6793|he pending instructions wake carefully at the pinto beans. regular, final instructions along the slyly fina|
115831|596423.88|5098.10|Customer#000115831|FRANCE|rFeBbEEyk dl ne7zV5fDrmiq1oK09wV7pxqCgIc|16-715-386-3788|l somas sleep. furiously final deposits wake blithely regular pinto b|
84223|594998.00|528.65|Customer#000084223|UNITED KINGDOM|nAVZCs6BaWap rrM27N 2qBnzc5WBauxbA|33-442-824-8191|slyly final deposits haggle regular, pending dependencies. pending escapades wake|
54289|585603.38|5583.02|Customer#000054289|IRAN|vXCxoCsU0Bad5JQI ,oobkZ|20-834-292-4707|ely special foxes are quickly finally ironic p|
39922|584878.12|7321.11|Customer#000039922|GERMANY|Zgy4s50l2GKN4pLDPBU8m342gIw6R|17-147-757-8036|y final requests. furiously final foxes cajole blithely special platelets. f|
6226|576783.75|2230.09|Customer#000006226|UNITED KINGDOM|8gPu8,NPGkfyQQ0hcIYUGPIBWc,ybP5g,|33-657-701-3391|ending platelets along the express deposits cajole carefully final|
922|576767.56|3869.25|Customer#000000922|GERMANY|Az9RFaut7NkPnc5zSD2PwHgVwr4jRzq|17-945-916-9648|luffily fluffy deposits. packages c|
147946|576455.12|2030.13|Customer#000147946|ALGERIA|iANyZHjqhyy7Ajah0pTrYyhJ|10-886-956-3143|ithely ironic deposits haggle blithely ironic requests. quickly regu|
115640|569341.19|6436.10|Customer#000115640|ARGENTINA|Vtgfia9qI 7EpHgecU1X|11-411-543-4901|ost slyly along the patterns; pinto be|
73606|568656.88|1785.67|Customer#000073606|JAPAN|xuR0Tro5yChDfOCrjkd2ol|22-437-653-6966|he furiously regular ideas. slowly|
110246|566843.00|7763.35|Customer#000110246|VIETNAM|7KzflgX MDOq7sOkI|31-943-426-9837|egular deposits serve blithely above the fl|
41203|565881.38|2344.24|Customer#000041203|EGYPT|97Lhp3YxM4lA bG|14-870-519-9365|carefully even packages boost furiously final excuses. final,|
142549|563537.25|5085.99|Customer#000142549|INDONESIA|ChqEoK43OysjdHbtKCp6dKqjNyvvi9|19-955-562-2398|sleep pending courts. ironic deposits against the carefully unusual platelets cajole carefully express accounts.|
146149|557255.00|1791.55|Customer#000146149|ROMANIA|s87fvzFQpU|29-744-164-6487|of the slyly silent accounts. quickly final accounts across the|
52528|556397.38|551.79|Customer#000052528|ARGENTINA|NFztyTOR10UOJ|11-208-192-3205|deposits hinder. blithely pending asymptotes breach slyly regular re|
---------------------------------------------------
Planning time: 479.28 ms
Data Load Time (Disk+Upload): 5659.29 ms
GPU kernels time: 74.27 ms
CPU postprocess time: 388.97 ms
Node timing: Scan=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=11.6(g10.1)ms Project=1.0(g0.0)ms Save=0.2(g0.0)ms Scan=0.3(g0.0)ms Filter=26.9(g25.5)ms Project=20.4(g0.0)ms Join=19.7(g5.2)ms Save=0.0(g0.0)ms Scan=0.6(g0.0)ms Join=19.8(g2.1)ms Join=4.2(g1.2)ms Project=39.4(g18.5)ms GroupBy=292.6(g0.5)ms Project=13.6(g9.0)ms OrderBy=11.5(g0.6)ms Limit=1.6(g1.5)ms
Total Internal Pipeline time: 6122.53 ms
Total Host Execution time: 6158.71 ms
Total Wall time (Plan+Exec): 6637.99 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :   17.455 ms (23.497%) [8 calls]
  filter         :   20.446 ms (27.522%) [3 calls]
  gather         :   28.526 ms (38.399%) [28 calls]
  gather_dispatch:    2.004 ms (2.697%) [82 calls]
  groupby        :    0.486 ms (0.654%) [2 calls]
  hash_join_probe_u32:    5.049 ms (6.796%) [3 calls]
  sort           :    0.323 ms (0.435%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 74.288 ms
  Kernel invocations: 128
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_ge_u32                   4.118        1500000        364.243
ops::filter_le_u32_indexed           3.617        1103335        305.059
ops::gather_col_u32                  0.017          57702       3453.555
ops::gather_col_u32                  0.037          57702       1557.745
ops::gather_col_u32                  0.009          57702       6471.010
sync                                 2.310              0          0.000
ops::filter_eq_u32                  12.711        6001215        472.129
ops::gather_col_u32                  0.017        1478870      86357.372
ops::gather_col_u32                  0.008        1478870     193950.164
ops::gather_col_f32                  0.009        1478870     165866.981
ops::gather_col_f32                  0.006        1478870     233518.080
sync                                12.786              0          0.000
hash_join_probe_write_multi          4.362        1478870        339.022
ops::gather_col_u32                  0.059         116000       1959.195
ops::gather_col_u32                  0.018         116000       6444.444
ops::gather_col_u32                  0.009         116000      13257.143
ops::gather_col_u32                  0.009         116000      12263.453
ops::gather_col_f32                  0.009         116000      12949.319
ops::gather_col_f32                  0.012         116000       9501.966
ops::gather_col_f32                  0.006         116000      18812.845
ops::gather_col_f32                  0.005         116000      24421.053
ops::gather_col_u32                  0.035         116000       3346.122
ops::gather_col_u32                  0.045         116000       2580.129
ops::gather_col_u32                  0.317         116000        366.219
ops::gather_col_u32                  0.007         116000      16770.276
ops::gather_col_u32                  0.005         116000      21924.022
ops::gather_col_u32                  0.004         116000      26262.169
sync                                 0.316              0          0.000
hash_join_probe_write_multi          0.358         150000        418.848
ops::gather_col_u32                  0.010         116000      12051.948
ops::gather_col_u32                  0.004         116000      27294.118
ops::gather_col_u32                  0.004         116000      29622.063
ops::gather_col_u32                  0.007         116000      16770.276
ops::gather_col_u32                  0.006         116000      18313.862
ops::gather_col_u32                  0.006         116000      19886.851
ops::gather_col_f32                  0.096         116000       1213.605
ops::gather_col_u32                  0.066         116000       1755.342
ops::gather_col_u32                  0.016         116000       7345.491
ops::gather_col_u32                  0.046         116000       2514.905
ops::gather_col_u32                  0.011         116000      10466.480
ops::gather_col_u32                  0.062         116000       1874.747
ops::gather_col_u32                  0.067         116000       1732.403
ops::gather_col_u32                  0.063         116000       1846.164
ops::gather_col_u32                  0.013         116000       9158.377
ops::gather_col_u32                  0.061         116000       1893.878
ops::gather_col_u32                  0.006         116000      20777.360
ops::gather_col_f32                  0.004         116000      26014.802
ops::gather_col_f32                  0.011         116000      10585.873
ops::gather_col_f32                  0.065         116000       1793.805
ops::gather_col_f32                  0.064         116000       1818.438
ops::gather_col_u32                  0.005         116000      21919.879
ops::gather_col_u32                  0.005         116000      22454.510
ops::gather_col_u32                  0.012         116000       9469.388
ops::gather_col_u32                  0.057         116000       2018.866
sync                                 1.005              0          0.000
hash_join_probe_write_multi          0.328         116000        353.211
ops::gather_col_u32                  0.009         116000      13257.143
ops::gather_col_u32                  0.004         116000      27027.027
ops::gather_col_u32                  0.004         116000      30933.333
ops::gather_col_u32                  0.006         116000      19066.404
ops::gather_col_u32                  0.007         116000      17399.130
ops::gather_col_u32                  0.006         116000      20622.222
ops::gather_col_u32                  0.007         116000      17185.185
ops::gather_col_u32                  0.007         116000      15728.814
ops::gather_col_u32                  0.015         116000       7976.895
ops::gather_col_u32                  0.014         116000       8093.211
ops::gather_col_u32                  0.016         116000       7175.110
ops::gather_col_u32                  0.009         116000      13070.423
ops::gather_col_u32                  0.326         116000        355.873
ops::gather_col_u32                  0.004         116000      26514.286
ops::gather_col_u32                  0.004         116000      30933.333
ops::gather_col_u32                  0.007         116000      17292.785
ops::gather_col_f32                  0.021         116000       5635.445
ops::gather_col_f32                  0.005         116000      22450.165
ops::gather_col_f32                  0.005         116000      25310.932
ops::gather_col_f32                  0.004         116000      26771.290
ops::gather_col_f32                  0.005         116000      23006.743
ops::gather_col_u32                  0.007         116000      16571.429
ops::gather_col_u32                  0.025         116000       4663.317
ops::gather_col_u32                  0.011         116000      10505.343
ops::gather_col_u32                  0.005         116000      22634.146
ops::gather_col_u32                  0.006         116000      20322.355
ops::gather_col_u32                  0.008         116000      15129.777
ops::gather_col_u32                  0.004         116000      26765.113
sync                                 0.308              0          0.000
ops::gather_col_u32                  0.755         116000        153.575
ops::gather_flat_string              2.951         116000         39.313
ops::gather_col_u32                  0.449         116000        258.208
ops::gather_flat_string              1.961         116000         59.166
ops::gather_col_u32                  0.249         116000        465.942
ops::gather_flat_string              1.114         116000        104.153
ops::gather_col_u32                  0.458         116000        253.390
ops::gather_flat_string              3.187         116000         36.395
ops::gather_col_u32                  0.287         116000        404.474
ops::gather_flat_string              6.672         116000         17.387
sync                                 0.444              0          0.000
ops::groupby_agg_multi_key_ty        0.007         116000      16976.438
ops::ht_extract_compact              0.479          38308         80.003
ops::gather_col_u32                  0.306          38308        125.053
ops::gather_flat_string              1.016          38308         37.691
ops::gather_col_u32                  0.194          38308        197.974
ops::gather_flat_string              0.769          38308         49.832
ops::gather_col_u32                  0.383          38308        100.130
ops::gather_flat_string              2.029          38308         18.882
ops::gather_col_u32                  0.230          38308        166.617
ops::gather_flat_string              1.076          38308         35.616
ops::gather_col_u32                  0.464          38308         82.538
ops::gather_flat_string              2.494          38308         15.359
radix_sort_u64                       0.000          38308          0.000
