--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
ps_supplycost|p_name|s_name|
1.00|saddle peru firebrick aquamarine yellow|Supplier#000005113|
1.09|pink cream navy dark steel|Supplier#000005361|
1.10|blue yellow green cream tomato|Supplier#000007702|
1.13|azure dim powder tomato midnight|Supplier#000001970|
1.24|misty cyan snow coral slate|Supplier#000004578|
1.39|dim snow navy sandy lavender|Supplier#000006060|
1.60|goldenrod sienna burnished wheat navy|Supplier#000003922|
1.60|gainsboro pink honeydew lace salmon|Supplier#000004040|
1.60|deep turquoise slate light sandy|Supplier#000009632|
1.61|cyan metallic sandy peru ivory|Supplier#000002507|
1.62|slate honeydew lawn linen medium|Supplier#000005214|
1.63|papaya grey blue lemon cornflower|Supplier#000005124|
1.72|linen royal sienna smoke snow|Supplier#000001575|
1.74|cyan thistle magenta rosy chartreuse|Supplier#000001641|
1.74|lace pink metallic indian medium|Supplier#000004916|
1.75|tan moccasin cyan khaki firebrick|Supplier#000008279|
1.80|puff peach saddle yellow pink|Supplier#000005749|
1.83|chocolate light antique maroon medium|Supplier#000001488|
1.87|lawn powder cornflower linen peru|Supplier#000001496|
1.95|cream moccasin navajo purple indian|Supplier#000002954|
---------------------------------------------------
Planning time: 0.85 ms
Data Load Time (Disk+Upload): 510.47 ms
GPU kernels time: 435.93 ms
CPU postprocess time: 66.79 ms
Node timing: Scan=76.0(g70.5)ms Save=4.8(g0.0)ms Scan=76.8(g72.5)ms Join=105.0(g66.4)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=79.0(g47.9)ms Project=72.0(g74.1)ms OrderBy=24.0(g39.8)ms Limit=64.9(g64.8)ms
Total Internal Pipeline time: 1013.18 ms
Total Host Execution time: 1018.68 ms
Total Wall time (Plan+Exec): 1019.53 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  103.494 ms (23.739%) [7 calls]
  filter         :  142.974 ms (32.796%) [2 calls]
  gather         :  138.886 ms (31.858%) [11 calls]
  gather_dispatch:    0.675 ms (0.155%) [31 calls]
  hash_join_probe_u32:   33.953 ms (7.788%) [2 calls]
  sort           :   15.973 ms (3.664%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 435.956 ms
  Kernel invocations: 54
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                  70.472         200000          2.838
ops::filter_lt_f32                  72.503         800000         11.034
ops::gather_col_u32                  0.021           7132        346.500
ops::gather_col_u32                  0.009           7132        792.444
ops::gather_col_f32                  0.008           7132        843.225
sync                                 8.627              0          0.000
ops::gather_col_u32                  0.011           4020        365.455
ops::gather_col_u32                  0.007           4020        564.211
ops::gather_col_u32                  0.006           4020        704.275
ops::gather_col_u32                  0.006           4020        694.061
sync                                16.905              0          0.000
hash_join_probe_write_multi         16.992           7132          0.420
ops::gather_col_u32                  0.016            155          9.587
ops::gather_col_u32                  0.014            155         11.273
ops::gather_col_f32                  0.006            155         24.968
ops::gather_col_u32                  0.005            155         28.619
ops::gather_col_u32                  0.007            155         21.259
ops::gather_col_u32                  0.081            155          1.904
ops::gather_col_u32                  0.136            155          1.140
sync                                23.546              0          0.000
hash_join_probe_write_multi         16.961          10000          0.590
ops::gather_col_u32                  0.021            155          7.410
ops::gather_col_u32                  0.003            155         48.958
ops::gather_col_u32                  0.004            155         37.197
ops::gather_col_u32                  0.004            155         41.333
ops::gather_col_u32                  0.003            155         47.692
ops::gather_col_u32                  0.005            155         30.494
ops::gather_col_u32                  0.005            155         34.126
ops::gather_col_f32                  0.046            155          3.336
ops::gather_col_u32                  0.089            155          1.747
ops::gather_col_u32                  0.057            155          2.715
sync                                30.682              0          0.000
ops::gather_col_u32                  6.309            155          0.025
ops::gather_flat_string             30.194            155          0.005
ops::gather_col_u32                  6.795            155          0.023
ops::gather_flat_string             30.824            155          0.005
sync                                 7.842              0          0.000
ops::gather_col_u32                  0.016            155          9.738
ops::gather_col_u32                  0.011            155         13.778
ops::gather_col_u32                  0.011            155         14.145
ops::gather_col_u32                  0.012            155         12.441
ops::gather_col_f32                  0.015            155         10.362
sync                                15.862              0          0.000
orderby_gpu_gather                  15.973            775          0.049
ops::gather_col_u32                  0.019            155          7.966
ops::gather_col_u32                  0.019            155          8.017
ops::gather_col_u32                 16.874             20          0.001
ops::gather_col_u32                  6.977             20          0.003
ops::gather_col_u32                  7.986             20          0.003
ops::gather_col_u32                  9.157             20          0.002
ops::gather_col_f32                  6.799             20          0.003
ops::gather_col_u32                  8.004             20          0.002
ops::gather_col_u32                  8.967             20          0.002
sync                                 0.029              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 435.956 ms
