--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
ps_supplycost|p_name|s_name|
1.00|saddle peru firebrick aquamarine yellow|Supplier#000005113|
1.09|pink cream navy dark steel|Supplier#000005361|
1.10|blue yellow green cream tomato|Supplier#000007702|
1.13|azure dim powder tomato midnight|Supplier#000001970|
1.24|misty cyan snow coral slate|Supplier#000004578|
1.39|dim snow navy sandy lavender|Supplier#000006060|
1.60|goldenrod sienna burnished wheat navy|Supplier#000003922|
1.60|gainsboro pink honeydew lace salmon|Supplier#000004040|
1.60|deep turquoise slate light sandy|Supplier#000009632|
1.61|cyan metallic sandy peru ivory|Supplier#000002507|
1.62|slate honeydew lawn linen medium|Supplier#000005214|
1.63|papaya grey blue lemon cornflower|Supplier#000005124|
1.72|linen royal sienna smoke snow|Supplier#000001575|
1.74|lace pink metallic indian medium|Supplier#000004916|
1.74|cyan thistle magenta rosy chartreuse|Supplier#000001641|
1.75|tan moccasin cyan khaki firebrick|Supplier#000008279|
1.80|puff peach saddle yellow pink|Supplier#000005749|
1.83|chocolate light antique maroon medium|Supplier#000001488|
1.87|lawn powder cornflower linen peru|Supplier#000001496|
1.95|cream moccasin navajo purple indian|Supplier#000002954|
---------------------------------------------------
Planning time: 0.84 ms
Data Load Time (Disk+Upload): 528.66 ms
GPU kernels time: 438.36 ms
CPU postprocess time: 105.35 ms
Node timing: Scan=76.8(g71.4)ms Save=4.8(g0.0)ms Scan=78.2(g74.0)ms Join=104.0(g63.4)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=81.0(g47.9)ms Project=72.0(g77.7)ms OrderBy=63.0(g48.9)ms Limit=63.9(g54.9)ms
Total Internal Pipeline time: 1072.38 ms
Total Host Execution time: 1077.61 ms
Total Wall time (Plan+Exec): 1078.45 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :   97.803 ms (22.311%) [5 calls]
  filter         :  145.480 ms (33.187%) [2 calls]
  gather         :  147.640 ms (33.680%) [13 calls]
  gather_dispatch:    0.500 ms (0.114%) [29 calls]
  hash_join_probe_u32:   29.949 ms (6.832%) [2 calls]
  sort           :   16.992 ms (3.876%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 438.364 ms
  Kernel invocations: 53
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                  71.447         200000          2.799
ops::filter_lt_f32                  74.033         800000         10.806
ops::gather_col_u32                  0.015           7132        491.862
ops::gather_col_u32                  0.009           7132        822.891
ops::gather_col_f32                  0.008           7132        847.433
sync                                 9.595              0          0.000
ops::gather_col_u32                  0.016           4020        254.559
ops::gather_col_u32                  0.007           4020        551.289
ops::gather_col_u32                  0.006           4020        704.151
ops::gather_col_u32                  0.006           4020        704.275
sync                                14.902              0          0.000
hash_join_probe_write_multi         14.972           7132          0.476
ops::gather_col_u32                  0.005            155         29.524
ops::gather_col_u32                  0.004            155         35.429
ops::gather_col_f32                  0.004            155         41.333
ops::gather_col_u32                  0.004            155         42.269
ops::gather_col_u32                  0.004            155         37.197
ops::gather_col_u32                  0.067            155          2.316
ops::gather_col_u32                  0.069            155          2.238
sync                                23.713              0          0.000
hash_join_probe_write_multi         14.977          10000          0.668
ops::gather_col_u32                  0.023            155          6.739
ops::gather_col_u32                  0.004            155         40.000
ops::gather_col_u32                  0.006            155         26.957
ops::gather_col_u32                  0.004            155         36.122
ops::gather_col_u32                  0.012            155         13.429
ops::gather_col_u32                  0.004            155         38.347
ops::gather_col_u32                  0.004            155         37.576
ops::gather_col_f32                  0.048            155          3.212
ops::gather_col_u32                  0.064            155          2.405
ops::gather_col_u32                  0.060            155          2.596
sync                                32.679              0          0.000
ops::gather_col_u32                  7.563            155          0.020
ops::gather_flat_string             28.571            155          0.005
ops::gather_col_u32                  8.772            155          0.018
ops::gather_flat_string             32.841            155          0.005
block_sort_kv_u64                    0.000            155          0.000
ops::gather_col_u32                  0.018            155          8.572
ops::gather_col_u32                  0.012            155         13.098
ops::gather_col_u32                  0.006            155         27.150
ops::gather_col_u32                  0.006            155         27.556
ops::gather_col_f32                  0.006            155         25.477
sync                                16.913              0          0.000
orderby_gpu_gather                  16.992            775          0.046
ops::gather_col_u32                  6.964            155          0.022
ops::gather_col_u32                  8.005            155          0.019
ops::gather_col_u32                  6.990             20          0.003
ops::gather_col_u32                  7.999             20          0.003
ops::gather_col_u32                  8.977             20          0.002
ops::gather_col_u32                  7.006             20          0.003
ops::gather_col_f32                  7.975             20          0.003
ops::gather_col_u32                  8.991             20          0.002
ops::gather_col_u32                  6.985             20          0.003
─────────────────────────────────────────────────────────────────
TOTAL: 438.364 ms
