--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
l_orderkey|o_orderdate|o_shippriority|revenue|
2456423|1995-03-05|0|406181.00|
3459808|1995-03-04|0|405838.72|
492164|1995-02-19|0|390324.06|
1188320|1995-03-09|0|384537.94|
2435712|1995-02-26|0|378673.06|
4878020|1995-03-12|0|378376.81|
5521732|1995-03-13|0|375153.91|
2628192|1995-02-22|0|373133.31|
993600|1995-03-05|0|371407.44|
2300070|1995-03-13|0|367371.16|
---------------------------------------------------
Planning time: 1.67 ms
Data Load Time (Disk+Upload): 3348.55 ms
GPU kernels time: 624.53 ms
CPU postprocess time: 166.35 ms
Node timing: Scan=72.9(g72.6)ms Join=253.0(g213.0)ms Save=0.0(g0.0)ms Scan=136.0(g135.6)ms Join=161.0(g93.2)ms Project=0.2(g0.0)ms Project=14.8(g14.6)ms GroupBy=88.0(g16.0)ms Project=0.0(g0.0)ms Project=0.0(g0.0)ms OrderBy=23.9(g38.7)ms Limit=40.9(g40.8)ms
Total Internal Pipeline time: 4139.43 ms
Total Host Execution time: 4139.60 ms
Total Wall time (Plan+Exec): 4141.28 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  132.749 ms (21.255%) [9 calls]
  filter         :  349.836 ms (56.014%) [4 calls]
  gather         :   40.832 ms (6.538%) [4 calls]
  gather_dispatch:    0.745 ms (0.119%) [33 calls]
  groupby        :   15.967 ms (2.557%) [2 calls]
  hash_join_probe_u32:   68.963 ms (11.042%) [2 calls]
  sort           :   15.461 ms (2.475%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 624.552 ms
  Kernel invocations: 55
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_lt_u32                  72.608        1500000         20.659
ops::filter_le_u32                  69.777         150000          2.150
ops::filter_eq_u32_indexed          71.826         149999          2.088
ops::gather_col_u32                  0.007         727305     100317.931
ops::gather_col_u32                  0.005         727305     149190.769
ops::gather_col_u32                  0.005         727305     134263.430
ops::gather_col_u32                  0.004         727305     191850.435
sync                                14.770              0          0.000
ops::gather_col_u32                  0.014          30142       2133.947
ops::gather_col_u32                  0.005          30142       6636.284
ops::gather_col_u32                  0.004          30142       8222.040
sync                                 8.901              0          0.000
hash_join_probe_write_multi         26.956         727305         26.982
ops::gather_col_u32                  0.005         147126      28939.024
ops::gather_col_u32                  0.004         147126      36408.315
ops::gather_col_u32                  0.004         147126      38799.051
ops::gather_col_u32                  0.005         147126      31250.212
ops::gather_col_u32                  0.005         147126      27160.052
ops::gather_col_u32                  0.151         147126        971.129
ops::gather_col_u32                  0.058         147126       2547.636
sync                                20.490              0          0.000
ops::filter_gt_u32                 135.625        6001215         44.249
ops::gather_col_u32                  0.007        3241776     454986.105
ops::gather_col_u32                  0.004        3241776     727018.614
ops::gather_col_f32                  0.004        3241776     874265.372
ops::gather_col_f32                  0.004        3241776     720394.667
sync                                21.311              0          0.000
hash_join_probe_write_multi         42.008        3241776         77.171
ops::gather_col_u32                  0.012          30519       2525.780
ops::gather_col_u32                  0.004          30519       7875.871
ops::gather_col_f32                  0.004          30519       7474.651
ops::gather_col_f32                  0.004          30519       6845.895
ops::gather_col_u32                  0.006          30519       5157.850
ops::gather_col_u32                  0.005          30519       6260.308
ops::gather_col_u32                  0.005          30519       6719.287
ops::gather_col_u32                  0.042          30519        725.917
ops::gather_col_u32                  0.150          30519        203.517
ops::gather_col_u32                  0.143          30519        213.730
ops::gather_col_u32                  0.059          30519        518.731
sync                                29.419              0          0.000
sync                                14.636              0          0.000
ops::groupby_agg_multi_key_ty        0.002          30519      13315.445
ops::ht_extract_compact             15.964          11620          0.728
sync                                 7.775              0          0.000
ops::gather_col_u32                  0.005          11620       2383.590
ops::gather_col_u32                  0.004          11620       2874.814
ops::gather_col_u32                  0.004          11620       2935.826
ops::gather_col_f32                  0.003          11620       3442.963
sync                                15.422              0          0.000
orderby_gpu_gather                  15.461          46480          3.006
ops::gather_col_u32                 16.896             10          0.001
ops::gather_col_u32                  6.996             10          0.001
ops::gather_col_u32                  8.022             10          0.001
ops::gather_col_f32                  8.917             10          0.001
sync                                 0.025              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 624.552 ms
