--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
l_orderkey|o_orderdate|o_shippriority|revenue|
2456423|1995-03-05|0|406181.00|
3459808|1995-03-04|0|405838.72|
492164|1995-02-19|0|390324.06|
1188320|1995-03-09|0|384537.94|
2435712|1995-02-26|0|378673.06|
4878020|1995-03-12|0|378376.81|
5521732|1995-03-13|0|375153.91|
2628192|1995-02-22|0|373133.31|
993600|1995-03-05|0|371407.44|
2300070|1995-03-13|0|367371.16|
---------------------------------------------------
Planning time: 311.30 ms
Data Load Time (Disk+Upload): 4298.86 ms
GPU kernels time: 42.67 ms
CPU postprocess time: 1651.67 ms
Node timing: Scan=0.0(g0.0)ms Filter=6.5(g5.4)ms Project=0.4(g0.0)ms Save=0.1(g0.0)ms Scan=0.1(g0.0)ms Filter=5.9(g5.5)ms Join=8.9(g5.7)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=15.6(g14.7)ms Project=28.7(g0.0)ms Join=24.0(g6.8)ms Project=4.6(g0.7)ms GroupBy=1595.2(g0.3)ms Project=0.0(g0.0)ms OrderBy=3.3(g2.9)ms Limit=1.0(g0.8)ms
Total Internal Pipeline time: 5993.20 ms
Total Host Execution time: 5999.78 ms
Total Wall time (Plan+Exec): 6311.08 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :   10.846 ms (25.396%) [9 calls]
  filter         :   14.779 ms (34.607%) [3 calls]
  gather         :    8.925 ms (20.899%) [10 calls]
  gather_dispatch:    0.806 ms (1.888%) [39 calls]
  groupby        :    0.281 ms (0.659%) [2 calls]
  hash_join_probe_u32:    5.729 ms (13.415%) [2 calls]
  sort           :    1.340 ms (3.137%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 42.705 ms
  Kernel invocations: 66
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                   2.134         150000         70.300
ops::gather_col_u32                  0.035          30142        863.247
ops::gather_col_u32                  0.008          30142       3889.290
sync                                 1.109              0          0.000
ops::gather_col_u32                  0.075          30142        403.913
ops::gather_col_u32                  0.298          30142        101.063
ops::gather_flat_string              1.735          30142         17.375
ops::filter_lt_u32                   3.700        1500000        405.387
ops::gather_col_u32                  0.007         727305      96974.000
ops::gather_col_u32                  0.004         727305     169455.965
ops::gather_col_u32                  0.004         727305     200635.862
ops::gather_col_u32                  0.005         727305     149190.769
sync                                 1.826              0          0.000
hash_join_probe_write_multi          1.598         727305        455.170
ops::gather_col_u32                  0.007         147126      21144.869
ops::gather_col_u32                  0.004         147126      36399.307
ops::gather_col_u32                  0.004         147126      41549.280
ops::gather_col_u32                  0.006         147126      23540.160
ops::gather_col_u32                  0.004         147126      33002.692
ops::gather_col_u32                  0.119         147126       1235.056
ops::gather_col_u32                  0.092         147126       1600.657
ops::gather_col_u32                  0.029         147126       5044.435
ops::gather_col_u32                  1.138         147126        129.275
ops::gather_flat_string              2.636         147126         55.808
sync                                 0.022              0          0.000
ops::filter_gt_u32                   8.945        6001215        670.902
ops::gather_col_u32                  0.008        3241776     401011.381
ops::gather_col_u32                  0.004        3241776     762770.824
ops::gather_col_f32                  0.012        3241776     273960.619
ops::gather_col_f32                  0.006        3241776     544104.733
sync                                 5.686              0          0.000
hash_join_probe_write_multi          4.131        3241776        784.767
ops::gather_col_u32                  0.010          30519       3103.417
ops::gather_col_u32                  0.010          30519       2929.730
ops::gather_col_u32                  0.004          30519       6845.895
ops::gather_col_u32                  0.007          30519       4439.127
ops::gather_col_f32                  0.007          30519       4185.272
ops::gather_col_f32                  0.009          30519       3391.000
ops::gather_col_f32                  0.005          30519       5954.927
ops::gather_col_f32                  0.006          30519       5017.097
ops::gather_col_u32                  0.006          30519       5194.723
ops::gather_col_u32                  0.006          30519       5507.851
ops::gather_col_u32                  0.010          30519       3130.154
ops::gather_col_u32                  0.009          30519       3422.948
ops::gather_col_u32                  0.052          30519        584.554
ops::gather_col_u32                  0.067          30519        454.944
ops::gather_col_u32                  0.059          30519        517.631
ops::gather_col_u32                  0.060          30519        507.593
ops::gather_col_u32                  0.843          30519         36.199
ops::gather_flat_string              1.507          30519         20.249
sync                                 0.023              0          0.000
sync                                 0.671              0          0.000
ops::groupby_agg_multi_key_ty        0.003          30519       9390.462
ops::ht_extract_compact              0.278          11620         41.780
sync                                 0.226              0          0.000
ops::gather_col_u32                  0.015          11620        757.793
ops::gather_col_u32                  0.008          11620       1380.539
ops::gather_col_u32                  0.008          11620       1401.520
ops::gather_col_f32                  0.013          11620        871.522
sync                                 1.244              0          0.000
orderby_gpu_gather                   1.340          46480         34.695
ops::gather_col_u32                  0.211             10          0.047
ops::gather_col_u32                  0.184             10          0.054
ops::gather_col_u32                  0.188             10          0.053
ops::gather_col_f32                  0.184             10          0.054
sync                                 0.039              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 42.705 ms
