--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
l_returnflag|l_linestatus|sum_qty|sum_base_price|sum_disc_price|sum_charge|avg_qty|avg_price|avg_disc|count_order|
A|F|37734036.00|56586260480.00|53758476288.00|55908806656.00|25.52|38272.95|0.05|1478493.00|
N|F|991417.00|1487506048.00|1413082880.00|1469648384.00|25.52|38284.50|0.05|38854.00|
N|O|74476328.00|111701950464.00|106117423104.00|110366482432.00|25.50|38249.21|0.05|2920374.00|
R|F|37719712.00|56568643584.00|53741305856.00|55889567744.00|25.51|38251.27|0.05|1478870.00|
---------------------------------------------------
Planning time: 1.42 ms
Data Load Time (Disk+Upload): 3123.43 ms
GPU kernels time: 1868.39 ms
CPU postprocess time: 371.26 ms
Node timing: Scan=151.6(g150.6)ms Project=266.4(g210.5)ms Project=11.0(g0.0)ms Project=138.6(g107.5)ms GroupBy=1617.0(g1337.8)ms Project=0.0(g0.0)ms Project=0.0(g0.0)ms OrderBy=55.0(g62.0)ms Project=0.0(g0.0)ms
Total Internal Pipeline time: 5363.08 ms
Total Host Execution time: 5364.50 ms
Total Wall time (Plan+Exec): 5365.92 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  118.382 ms (6.336%) [3 calls]
  cast           :   29.919 ms (1.601%) [4 calls]
  filter         :  150.575 ms (8.059%) [1 calls]
  gather         :  230.261 ms (12.324%) [11 calls]
  gather_dispatch:    0.307 ms (0.016%) [10 calls]
  groupby        : 1307.925 ms (70.003%) [2 calls]
  sort           :   31.024 ms (1.660%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 1868.394 ms
  Kernel invocations: 33
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_le_u32                 150.575        6001215         39.855
ops::gather_col_u32                 21.711        5916591        272.518
ops::gather_col_u32                 22.126        5916591        267.403
ops::gather_col_f32                 18.662        5916591        317.036
ops::gather_col_f32                 19.598        5916591        301.898
ops::gather_col_f32                 19.238        5916591        307.550
ops::gather_col_f32                 21.955        5916591        269.490
sync                                47.864              0          0.000
ops::gather_col_f32                 19.178        5916591        308.507
ops::gather_col_f32                 20.161        5916591        293.465
ops::gather_col_f32                 23.735        5916591        249.272
ops::gather_col_f32                 19.957        5916591        296.461
ops::gather_col_f32                 23.939        5916591        247.148
sync                                39.841              0          0.000
ops::groupby_agg_multi_key_ty     1225.005        5916591          4.830
ops::ht_extract_compact             82.920              4          0.000
ops::cast_u32_to_f32                 5.925              4          0.001
ops::cast_u32_to_f32                 7.966              4          0.001
ops::cast_u32_to_f32                 7.002              4          0.001
ops::cast_u32_to_f32                 9.027              4          0.000
block_sort_kv_u64                    0.000              4          0.000
ops::gather_col_u32                  0.009              4          0.438
ops::gather_col_u32                  0.006              4          0.619
ops::gather_col_f32                  0.005              4          0.800
ops::gather_col_f32                  0.005              4          0.793
ops::gather_col_f32                  0.019              4          0.213
ops::gather_col_f32                  0.068              4          0.059
ops::gather_col_f32                  0.050              4          0.080
ops::gather_col_f32                  0.050              4          0.081
ops::gather_col_f32                  0.048              4          0.083
ops::gather_col_f32                  0.047              4          0.085
sync                                30.677              0          0.000
orderby_gpu_gather                  31.024             40          0.001
─────────────────────────────────────────────────────────────────
TOTAL: 1868.394 ms
