--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
o_year|mkt_share|
1995|0.03|
1996|0.04|
---------------------------------------------------
Planning time: 414.01 ms
Data Load Time (Disk+Upload): 4651.36 ms
GPU kernels time: 44.01 ms
CPU postprocess time: 57.13 ms
Node timing: Scan=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.4(g0.8)ms Save=0.0(g0.0)ms Scan=0.1(g0.0)ms Filter=4.8(g2.4)ms Project=1.2(g0.0)ms Save=0.0(g0.0)ms Scan=0.3(g0.0)ms Filter=1.5(g1.6)ms Project=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=1.6(g1.5)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=3.3(g2.3)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=7.1(g6.6)ms Join=5.9(g4.1)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=32.1(g14.6)ms Join=3.9(g3.2)ms Join=3.3(g3.7)ms Project=1.5(g1.1)ms Project=1.6(g1.4)ms GroupBy=29.9(g0.2)ms Project=0.3(g0.2)ms OrderBy=0.3(g0.4)ms
Total Internal Pipeline time: 4752.50 ms
Total Host Execution time: 4753.04 ms
Total Wall time (Plan+Exec): 5167.05 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    2.767 ms (6.283%) [16 calls]
  filter         :    8.199 ms (18.622%) [5 calls]
  gather         :   21.756 ms (49.411%) [21 calls]
  gather_dispatch:    1.940 ms (4.406%) [108 calls]
  groupby        :    0.186 ms (0.423%) [2 calls]
  hash_join_probe_u32:    8.975 ms (20.384%) [7 calls]
  sort           :    0.207 ms (0.470%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 44.031 ms
  Kernel invocations: 160
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
hash_join_probe_write_multi          0.316          10000         31.679
ops::gather_col_u32                  0.007          10000       1379.310
ops::gather_col_u32                  0.004          10000       2263.980
ops::gather_col_u32                  0.005          10000       1966.955
ops::gather_col_u32                  0.082          10000        122.137
ops::gather_col_u32                  0.068          10000        146.968
ops::gather_col_u32                  0.067          10000        148.792
ops::gather_col_u32                  0.004          10000       2222.222
ops::gather_col_u32                  0.071          10000        140.268
sync                                 0.203              0          0.000
ops::filter_eq_u32                   1.101         200000        181.571
ops::gather_col_u32                  0.027           1451         54.243
ops::gather_col_u32                  0.006           1451        236.898
sync                                 0.257              0          0.000
ops::gather_col_u32                  0.007           1451        197.846
ops::gather_col_u32                  0.216           1451          6.725
ops::gather_flat_string              0.795           1451          1.826
ops::filter_eq_u32                   0.640              5          0.008
ops::gather_col_u32                  0.008              1          0.119
ops::gather_col_u32                  0.003              1          0.308
sync                                 0.184              0          0.000
ops::gather_col_u32                  0.006              1          0.179
ops::gather_col_u32                  0.184              1          0.005
ops::gather_flat_string              0.609              1          0.002
hash_join_probe_write_multi          0.177             25          0.142
ops::gather_col_u32                  0.006              5          0.811
ops::gather_col_u32                  0.004              5          1.333
ops::gather_col_u32                  0.005              5          1.101
ops::gather_col_u32                  0.005              5          1.081
ops::gather_col_u32                  0.005              5          0.968
ops::gather_col_u32                  0.008              5          0.652
ops::gather_col_u32                  0.428              5          0.012
ops::gather_flat_string              0.826              5          0.006
sync                                 0.022              0          0.000
hash_join_probe_write_multi          0.354         150000        424.079
ops::gather_col_u32                  0.006          29952       5209.043
ops::gather_col_u32                  0.004          29952       6846.171
ops::gather_col_u32                  0.003          29952       8765.584
ops::gather_col_u32                  0.004          29952       7987.200
ops::gather_col_u32                  0.004          29952       8262.621
ops::gather_col_u32                  0.004          29952       8557.714
ops::gather_col_u32                  0.006          29952       5171.271
ops::gather_col_u32                  0.081          29952        370.923
ops::gather_col_u32                  0.662          29952         45.250
ops::gather_flat_string              1.181          29952         25.372
