--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
o_year|mkt_share|
1995|0.03|
1996|0.04|
---------------------------------------------------
Planning time: 2.83 ms
Data Load Time (Disk+Upload): 3333.02 ms
GPU kernels time: 878.52 ms
CPU postprocess time: 359.76 ms
Node timing: Scan=0.0(g0.0)ms Join=94.2(g69.8)ms Save=0.0(g0.0)ms Scan=73.4(g71.9)ms Save=1.3(g0.0)ms Scan=2.0(g0.0)ms Join=203.4(g111.5)ms Save=0.0(g0.0)ms Scan=144.0(g143.7)ms Join=113.0(g64.2)ms Save=0.0(g0.0)ms Scan=72.0(g71.9)ms Join=111.0(g69.7)ms Join=57.1(g24.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=62.8(g31.8)ms Join=72.0(g38.8)ms Project=72.1(g71.8)ms Project=0.0(g0.0)ms Project=71.9(g71.7)ms GroupBy=72.1(g15.0)ms Project=0.0(g0.0)ms Project=8.9(g8.9)ms Project=0.0(g0.0)ms OrderBy=7.0(g13.8)ms Project=0.0(g0.0)ms
Total Internal Pipeline time: 4571.29 ms
Total Host Execution time: 4573.26 ms
Total Wall time (Plan+Exec): 4576.09 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  222.964 ms (25.379%) [17 calls]
  filter         :  382.358 ms (43.522%) [6 calls]
  gather         :   63.867 ms (7.270%) [3 calls]
  gather_dispatch:    1.644 ms (0.187%) [112 calls]
  groupby        :   14.958 ms (1.703%) [2 calls]
  hash_join_probe_u32:  185.843 ms (21.154%) [7 calls]
  sort           :    6.906 ms (0.786%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 878.540 ms
  Kernel invocations: 148
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                  38.061              5          0.000
ops::gather_col_u32                  0.007              1          0.139
ops::gather_col_u32                  0.005              1          0.200
ops::gather_col_u32                  0.006              1          0.158
sync                                 7.896              0          0.000
hash_join_probe_write_multi          8.901             25          0.003
ops::gather_col_u32                  0.009              5          0.569
ops::gather_col_u32                  0.005              5          0.916
ops::gather_col_u32                  0.005              5          1.034
ops::gather_col_u32                  0.004              5          1.188
ops::gather_col_u32                  0.074              5          0.068
sync                                14.845              0          0.000
ops::filter_eq_u32                  71.884         200000          2.782
ops::gather_col_u32                  0.023           1451         61.964
ops::gather_col_u32                  0.011           1451        130.909
ops::gather_col_u32                  0.008           1451        185.218
sync                                 8.715              0          0.000
hash_join_probe_write_multi         78.987        6001215         75.977
ops::gather_col_u32                  0.007          43693       6241.857
ops::gather_col_u32                  0.005          43693       8886.109
ops::gather_col_u32                  0.004          43693      11157.559
ops::gather_col_f32                  0.004          43693      10487.998
ops::gather_col_f32                  0.005          43693       9198.526
ops::gather_col_u32                  0.087          43693        499.823
ops::gather_col_u32                  0.050          43693        872.412
ops::gather_col_u32                  0.045          43693        977.297
sync                                23.501              0          0.000
ops::filter_ge_u32                  73.840        1500000         20.314
ops::filter_le_u32_indexed          69.896         818669         11.713
ops::gather_col_u32                  0.005         457263      90708.788
ops::gather_col_u32                  0.004         457263     101614.000
ops::gather_col_u32                  0.004         457263     107591.294
sync                                 7.477              0          0.000
hash_join_probe_write_multi         26.964         457263         16.958
ops::gather_col_u32                  0.007          13389       2046.935
ops::gather_col_u32                  0.004          13389       3493.086
ops::gather_col_u32                  0.004          13389       3610.841
ops::gather_col_u32                  0.005          13389       2634.074
ops::gather_col_u32                  0.004          13389       3735.770
ops::gather_col_u32                  0.006          13389       2156.733
ops::gather_col_u32                  0.008          13389       1598.687
