--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
total_revenue|
1832496.38|
---------------------------------------------------
Planning time: 148.04 ms
Data Load Time (Disk+Upload): 3436.85 ms
GPU kernels time: 21.60 ms
CPU postprocess time: 61.15 ms
Node timing: Scan=0.0(g0.0)ms Filter=19.9(g18.8)ms Project=1.5(g0.0)ms Project=1.3(g0.3)ms GroupBy=55.0(g0.4)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Project=0.1(g0.0)ms Aggregate=0.4(g0.0)ms Project=0.0(g0.0)ms Aggregate=0.0(g0.0)ms Aggregate=0.0(g0.0)ms Project=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.5(g0.0)ms Join=1.1(g1.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.7(g1.0)ms OrderBy=0.0(g0.0)ms
Total Internal Pipeline time: 3519.60 ms
Total Host Execution time: 3521.21 ms
Total Wall time (Plan+Exec): 3669.25 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    4.351 ms (20.119%) [8 calls]
  filter         :   16.161 ms (74.728%) [3 calls]
  gather_dispatch:    0.503 ms (2.326%) [25 calls]
  groupby        :    0.402 ms (1.860%) [2 calls]
  hash_join_probe_u32:    0.209 ms (0.967%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 21.626 ms
  Kernel invocations: 39
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_ge_u32                  11.959        6001215        501.833
ops::filter_le_u32_indexed           3.603        2511724        697.152
ops::gather_col_u32                  0.007         228463      32637.571
ops::gather_col_u32                  0.004         228463      54826.734
ops::gather_col_f32                  0.005         228463      49397.405
ops::gather_col_f32                  0.004         228463      61596.926
sync                                 3.251              0          0.000
sync                                 0.306              0          0.000
ops::groupby_agg_multi_key_ty        0.004         228463      59588.680
ops::ht_extract_compact              0.398          10000         25.102
sync                                 0.033              0          0.000
sync                                 0.028              0          0.000
sync                                 0.028              0          0.000
ops::filter_eq_f32                   0.599          10000         16.690
ops::gather_col_u32                  0.014              1          0.074
ops::gather_col_u32                  0.005              1          0.192
ops::gather_col_f32                  0.006              1          0.170
ops::gather_col_f32                  0.005              1          0.197
sync                                 0.326              0          0.000
hash_join_probe_write_multi          0.209          10000         47.799
ops::gather_col_u32                  0.009              1          0.114
ops::gather_col_u32                  0.005              1          0.190
ops::gather_col_u32                  0.005              1          0.189
ops::gather_col_u32                  0.005              1          0.212
ops::gather_col_u32                  0.013              1          0.075
ops::gather_col_u32                  0.106              1          0.009
ops::gather_col_f32                  0.025              1          0.040
ops::gather_col_f32                  0.063              1          0.016
ops::gather_col_f32                  0.085              1          0.012
ops::gather_col_f32                  0.009              1          0.105
ops::gather_col_f32                  0.005              1          0.207
ops::gather_col_f32                  0.004              1          0.222
ops::gather_col_f32                  0.017              1          0.059
ops::gather_col_f32                  0.005              1          0.182
ops::gather_col_u32                  0.005              1          0.194
ops::gather_col_u32                  0.030              1          0.034
ops::gather_col_u32                  0.061              1          0.016
sync                                 0.353              0          0.000
sync                                 0.026              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 21.626 ms
