--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
n_name|
GERMANY|
---------------------------------------------------
Planning time: 132.84 ms
Data Load Time (Disk+Upload): 487.82 ms
GPU kernels time: 6.49 ms
CPU postprocess time: 29.86 ms
Node timing: Scan=0.0(g0.0)ms Filter=2.3(g2.4)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.0(g0.6)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=6.4(g1.8)ms Project=1.6(g1.4)ms GroupBy=23.9(g0.3)ms
Total Internal Pipeline time: 524.17 ms
Total Host Execution time: 524.22 ms
Total Wall time (Plan+Exec): 657.05 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    1.423 ms (21.845%) [5 calls]
  cast           :    0.007 ms (0.103%) [1 calls]
  filter         :    0.989 ms (15.175%) [1 calls]
  gather         :    2.286 ms (35.090%) [4 calls]
  gather_dispatch:    0.458 ms (7.023%) [16 calls]
  groupby        :    0.317 ms (4.872%) [2 calls]
  hash_join_probe_u32:    1.035 ms (15.891%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 6.515 ms
  Kernel invocations: 31
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                   0.989             25          0.025
ops::gather_col_u32                  0.007              1          0.140
ops::gather_col_u32                  0.004              1          0.231
sync                                 0.280              0          0.000
ops::gather_col_u32                  0.012              1          0.081
ops::gather_col_u32                  0.280              1          0.004
ops::gather_flat_string              0.842              1          0.001
hash_join_probe_write_multi          0.204          10000         49.040
ops::gather_col_u32                  0.008            396         50.821
ops::gather_col_u32                  0.004            396         92.286
ops::gather_col_u32                  0.004            396        100.025
ops::gather_col_u32                  0.014            396         28.625
ops::gather_col_u32                  0.081            396          4.912
sync                                 0.259              0          0.000
hash_join_probe_write_multi          0.831            396          0.476
ops::gather_col_u32                  0.008          31680       4131.994
ops::gather_col_u32                  0.004          31680       8087.822
ops::gather_col_u32                  0.005          31680       5939.258
ops::gather_col_u32                  0.005          31680       5893.953
ops::gather_col_u32                  0.005          31680       5940.371
ops::gather_col_u32                  0.200          31680        158.797
ops::gather_col_f32                  0.008          31680       3840.000
ops::gather_col_u32                  0.088          31680        360.684
sync                                 0.655              0          0.000
ops::gather_col_u32                  0.226          31680        140.462
ops::gather_flat_string              0.939          31680         33.732
ops::cast_u32_to_f32                 0.007          31680       4722.015
sync                                 0.203              0          0.000
ops::groupby_agg_multi_key_ty        0.005          31680       6788.087
ops::ht_extract_compact              0.313              1          0.003
sync                                 0.026              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 6.515 ms
