--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
l_orderkey|l_partkey|l_extendedprice|
4926503|198996|104749.50|
---------------------------------------------------
Planning time: 226.58 ms
Data Load Time (Disk+Upload): 4401.91 ms
GPU kernels time: 26.20 ms
CPU postprocess time: 61.25 ms
Node timing: Scan=0.0(g0.0)ms Filter=20.5(g16.9)ms Project=9.4(g0.0)ms Save=2.5(g0.0)ms Scan=0.1(g0.0)ms Join=23.7(g2.7)ms Project=3.5(g0.0)ms OrderBy=26.9(g5.8)ms Limit=0.8(g0.8)ms
Total Internal Pipeline time: 4489.36 ms
Total Host Execution time: 4492.32 ms
Total Wall time (Plan+Exec): 4718.91 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    8.090 ms (30.856%) [4 calls]
  filter         :   12.302 ms (46.920%) [1 calls]
  gather         :    0.768 ms (2.928%) [4 calls]
  gather_dispatch:    0.130 ms (0.497%) [17 calls]
  hash_join_probe_u32:    1.993 ms (7.600%) [1 calls]
  sort           :    2.937 ms (11.200%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 26.219 ms
  Kernel invocations: 29
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_ge_u32                  12.302        6001215        487.814
ops::gather_col_u32                  0.008         686842      81196.595
ops::gather_col_u32                  0.005         686842     145888.275
ops::gather_col_u32                  0.004         686842     154034.985
ops::gather_col_f32                  0.006         686842     110638.209
sync                                 4.603              0          0.000
hash_join_probe_write_multi          1.993        1500000        752.776
ops::gather_col_u32                  0.013         686842      54584.916
ops::gather_col_u32                  0.008         686842      82010.985
ops::gather_col_u32                  0.007         686842     103674.264
ops::gather_col_u32                  0.004         686842     160028.425
ops::gather_col_u32                  0.005         686842     149867.336
ops::gather_col_u32                  0.010         686842      71360.208
ops::gather_col_u32                  0.011         686842      64900.501
ops::gather_col_f32                  0.007         686842      91578.933
ops::gather_col_f32                  0.006         686842     112137.469
sync                                 0.615              0          0.000
radix_sort_u64                       0.000         686842          0.000
ops::gather_col_u32                  0.018         686842      39154.144
ops::gather_col_u32                  0.006         686842     107739.922
ops::gather_col_u32                  0.006         686842     117751.071
ops::gather_col_f32                  0.006         686842     108437.322
sync                                 2.852              0          0.000
orderby_gpu_gather                   2.937        2747368        935.580
ops::gather_col_u32                  0.244              1          0.004
ops::gather_col_u32                  0.184              1          0.005
ops::gather_col_u32                  0.171              1          0.006
ops::gather_col_f32                  0.169              1          0.006
sync                                 0.020              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 26.219 ms
