--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
l_orderkey|l_partkey|l_extendedprice|
4926503|198996|104749.50|
---------------------------------------------------
Planning time: 193.16 ms
Data Load Time (Disk+Upload): 3879.90 ms
GPU kernels time: 22.68 ms
CPU postprocess time: 48.60 ms
Node timing: Scan=0.0(g0.0)ms Filter=15.8(g14.3)ms Project=5.7(g0.0)ms Save=1.8(g0.0)ms Scan=0.6(g0.0)ms Join=17.5(g3.4)ms Project=3.7(g0.0)ms OrderBy=25.1(g4.0)ms Limit=1.0(g1.0)ms
Total Internal Pipeline time: 3951.18 ms
Total Host Execution time: 3954.74 ms
Total Wall time (Plan+Exec): 4147.90 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    7.008 ms (30.862%) [4 calls]
  filter         :    9.928 ms (43.721%) [1 calls]
  gather         :    0.967 ms (4.260%) [4 calls]
  gather_dispatch:    0.146 ms (0.644%) [17 calls]
  hash_join_probe_u32:    2.649 ms (11.665%) [1 calls]
  sort           :    2.009 ms (8.848%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 22.707 ms
  Kernel invocations: 29
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_ge_u32                   9.928        6001215        604.486
ops::gather_col_u32                  0.008         686842      91068.947
ops::gather_col_u32                  0.004         686842     163184.129
ops::gather_col_u32                  0.004         686842     187354.610
ops::gather_col_f32                  0.005         686842     131856.786
sync                                 4.341              0          0.000
hash_join_probe_write_multi          2.649        1500000        566.287
ops::gather_col_u32                  0.012         686842      58870.489
ops::gather_col_u32                  0.008         686842      81206.195
ops::gather_col_u32                  0.013         686842      54043.749
ops::gather_col_u32                  0.012         686842      56646.763
ops::gather_col_u32                  0.014         686842      47506.017
ops::gather_col_u32                  0.014         686842      50101.539
ops::gather_col_u32                  0.006         686842     108454.445
ops::gather_col_f32                  0.007         686842      99297.672
ops::gather_col_f32                  0.004         686842     163222.909
sync                                 0.710              0          0.000
radix_sort_u64                       0.000         686842          0.000
ops::gather_col_u32                  0.014         686842      49502.126
ops::gather_col_u32                  0.007         686842      93651.759
ops::gather_col_u32                  0.007         686842      93131.119
ops::gather_col_f32                  0.006         686842     107034.751
sync                                 1.931              0          0.000
orderby_gpu_gather                   2.009        2747368       1367.389
ops::gather_col_u32                  0.269              1          0.004
ops::gather_col_u32                  0.233              1          0.004
ops::gather_col_u32                  0.236              1          0.004
ops::gather_col_f32                  0.229              1          0.004
sync                                 0.026              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 22.707 ms
