--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
revenue|n_name|
55647948.00|INDONESIA|
55498076.00|VIETNAM|
53832552.00|CHINA|
52038428.00|INDIA|
45664956.00|JAPAN|
---------------------------------------------------
Planning time: 385.81 ms
Data Load Time (Disk+Upload): 5389.81 ms
GPU kernels time: 71.30 ms
CPU postprocess time: 42.71 ms
Node timing: Scan=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=2.2(g2.0)ms Project=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.0(g1.6)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=7.6(g8.1)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=8.9(g7.2)ms Project=1.6(g0.0)ms Join=8.0(g6.3)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=58.0(g39.4)ms Join=6.0(g4.0)ms Project=2.4(g1.4)ms GroupBy=16.5(g0.4)ms OrderBy=0.8(g0.7)ms
Total Internal Pipeline time: 5503.83 ms
Total Host Execution time: 5504.55 ms
Total Wall time (Plan+Exec): 5890.36 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    2.369 ms (3.321%) [11 calls]
  filter         :    7.089 ms (9.938%) [3 calls]
  gather         :   51.976 ms (72.862%) [15 calls]
  gather_dispatch:    2.083 ms (2.919%) [84 calls]
  groupby        :    0.420 ms (0.589%) [2 calls]
  hash_join_probe_u32:    7.197 ms (10.089%) [4 calls]
  sort           :    0.201 ms (0.282%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 71.335 ms
  Kernel invocations: 120
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                   0.927              5          0.005
ops::gather_col_u32                  0.013              1          0.079
ops::gather_col_u32                  0.005              1          0.207
sync                                 0.215              0          0.000
ops::gather_col_u32                  0.012              1          0.082
ops::gather_col_u32                  0.177              1          0.006
ops::gather_flat_string              0.644              1          0.002
hash_join_probe_write_multi          0.213             25          0.117
ops::gather_col_u32                  0.007              5          0.682
ops::gather_col_u32                  0.004              5          1.176
ops::gather_col_u32                  0.004              5          1.154
ops::gather_col_u32                  0.095              5          0.053
ops::gather_col_u32                  0.070              5          0.071
ops::gather_col_u32                  0.019              5          0.260
ops::gather_col_u32                  0.005              5          1.081
ops::gather_col_u32                  0.064              5          0.079
ops::gather_col_u32                  0.284              5          0.018
ops::gather_flat_string              0.770              5          0.006
sync                                 0.023              0          0.000
hash_join_probe_write_multi          0.356         150000        421.004
ops::gather_col_u32                  0.007          30183       4187.431
ops::gather_col_u32                  0.004          30183       7101.882
ops::gather_col_u32                  0.004          30183       8048.800
ops::gather_col_u32                  0.004          30183       7545.750
ops::gather_col_u32                  0.005          30183       6467.324
ops::gather_col_u32                  0.006          30183       5405.265
ops::gather_col_u32                  0.012          30183       2472.395
ops::gather_col_u32                  0.082          30183        368.274
ops::gather_col_u32                  0.082          30183        366.223
ops::gather_col_u32                  0.034          30183        886.640
ops::gather_col_u32                  3.411          30183          8.848
ops::gather_flat_string              4.076          30183          7.405
sync                                 0.055              0          0.000
ops::filter_ge_u32                   3.951        1500000        379.639
ops::filter_le_u32_indexed           2.211        1046266        473.156
ops::gather_col_u32                  0.008         228208      30090.717
ops::gather_col_u32                  0.004         228208      53182.941
ops::gather_col_u32                  0.004         228208      56473.150
sync                                 1.047              0          0.000
hash_join_probe_write_multi          0.808         228208        282.596
ops::gather_col_u32                  0.009          46117       4897.207
ops::gather_col_u32                  0.006          46117       7234.039
ops::gather_col_u32                  0.004          46117      11651.592
ops::gather_col_u32                  0.005          46117       8645.857
ops::gather_col_u32                  0.008          46117       5561.626
ops::gather_col_u32                  0.015          46117       3171.515
ops::gather_col_u32                  0.010          46117       4554.765
ops::gather_col_u32                  0.013          46117       3469.792
ops::gather_col_u32                  0.021          46117       2191.664
ops::gather_col_u32                  0.015          46117       3162.164
ops::gather_col_u32                  0.085          46117        544.687
ops::gather_col_u32                  0.073          46117        635.369
ops::gather_col_u32                  0.084          46117        551.751
ops::gather_col_u32                  0.099          46117        466.224
ops::gather_col_u32                  0.088          46117        526.300
ops::gather_col_u32                  0.089          46117        519.628
ops::gather_col_u32                  1.413          46117         32.630
ops::gather_flat_string              3.457          46117         13.340
sync                                 0.021              0          0.000
hash_join_probe_write_multi          5.820        6001215       1031.092
ops::gather_col_u32                  0.022         184521       8548.971
ops::gather_col_u32                  0.007         184521      27000.439
ops::gather_col_f32                  0.009         184521      21088.114
ops::gather_col_f32                  0.010         184521      19007.108
ops::gather_col_u32                  0.011         184521      17033.232
ops::gather_col_u32                  0.007         184521      27507.603
ops::gather_col_u32                  0.006         184521      28755.026
ops::gather_col_u32                  0.019         184521       9733.147
ops::gather_col_u32                  0.008         184521      23683.866
ops::gather_col_u32                  0.007         184521      27852.226
ops::gather_col_u32                  0.009         184521      20407.100
ops::gather_col_u32                  0.012         184521      15872.774
ops::gather_col_u32                  0.019         184521       9841.120
ops::gather_col_u32                  0.019         184521       9951.515
ops::gather_col_u32                  0.020         184521       9056.245
ops::gather_col_u32                  0.222         184521        833.052
ops::gather_col_u32                  0.015         184521      12301.400
ops::gather_col_u32                  0.092         184521       2009.310
ops::gather_col_u32                  0.079         184521       2330.782
ops::gather_col_u32                  0.084         184521       2192.320
ops::gather_col_u32                 15.991         184521         11.539
ops::gather_flat_string             16.928         184521         10.901
sync                                 0.037              0          0.000
ops::gather_col_u32                  0.008           7260        936.774
ops::gather_col_u32                  0.004           7260       1659.429
ops::gather_col_u32                  0.004           7260       1834.260
ops::gather_col_u32                  0.004           7260       1628.533
ops::gather_col_u32                  0.004           7260       1873.548
ops::gather_col_u32                  0.004           7260       1853.459
ops::gather_col_u32                  0.006           7260       1262.609
ops::gather_col_u32                  0.005           7260       1340.473
ops::gather_col_u32                  0.007           7260       1102.673
ops::gather_col_u32                  0.014           7260        517.020
ops::gather_col_u32                  0.006           7260       1169.459
ops::gather_col_u32                  0.006           7260       1201.788
ops::gather_col_u32                  0.006           7260       1235.745
ops::gather_col_u32                  0.012           7260        620.036
ops::gather_col_u32                  0.007           7260       1062.491
ops::gather_col_u32                  0.011           7260        633.618
ops::gather_col_f32                  0.008           7260        858.359
ops::gather_col_f32                  0.010           7260        729.062
ops::gather_col_u32                  0.011           7260        655.057
ops::gather_col_u32                  0.007           7260       1056.000
ops::gather_col_u32                  0.009           7260        771.028
ops::gather_col_u32                  0.063           7260        114.632
ops::gather_col_u32                  1.671           7260          4.345
ops::gather_flat_string              2.104           7260          3.450
sync                                 0.018              0          0.000
ops::gather_col_u32                  0.182           7260         39.835
ops::gather_flat_string              0.700           7260         10.369
