--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
revenue|n_name|
55502044.00|INDONESIA|
55295088.00|VIETNAM|
53724472.00|CHINA|
52035500.00|INDIA|
45410172.00|JAPAN|
---------------------------------------------------
Planning time: 2.30 ms
Data Load Time (Disk+Upload): 3135.40 ms
GPU kernels time: 722.90 ms
CPU postprocess time: 333.10 ms
Node timing: Scan=0.0(g0.0)ms Join=105.0(g80.7)ms Save=0.0(g0.0)ms Scan=72.0(g71.9)ms Join=98.0(g56.7)ms Save=0.0(g0.0)ms Scan=144.0(g143.7)ms Join=101.0(g59.7)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=176.0(g95.6)ms Join=110.2(g11.0)ms Project=49.9(g59.4)ms Project=17.0(g16.8)ms GroupBy=72.0(g24.9)ms Project=30.9(g37.8)ms Project=0.0(g0.0)ms OrderBy=48.0(g24.9)ms Project=32.0(g39.9)ms
Total Internal Pipeline time: 4191.40 ms
Total Host Execution time: 4191.50 ms
Total Wall time (Plan+Exec): 4193.80 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  174.322 ms (24.114%) [10 calls]
  filter         :  255.435 ms (35.335%) [4 calls]
  gather         :  144.113 ms (19.935%) [7 calls]
  gather_dispatch:    1.248 ms (0.173%) [71 calls]
  groupby        :   24.890 ms (3.443%) [2 calls]
  hash_join_probe_u32:  113.936 ms (15.761%) [4 calls]
  sort           :    8.956 ms (1.239%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 722.901 ms
  Kernel invocations: 100
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                  39.846              5          0.000
ops::gather_col_u32                  0.007              1          0.150
ops::gather_col_u32                  0.010              1          0.098
ops::gather_col_u32                  0.004              1          0.238
sync                                 7.903              0          0.000
hash_join_probe_write_multi          8.942             25          0.003
ops::gather_col_u32                  0.010              5          0.496
ops::gather_col_u32                  0.006              5          0.811
ops::gather_col_u32                  0.005              5          0.930
ops::gather_col_u32                  0.056              5          0.090
ops::gather_col_u32                  0.077              5          0.065
ops::gather_col_u32                  0.071              5          0.070
ops::gather_col_u32                  0.070              5          0.072
sync                                23.644              0          0.000
ops::filter_le_u32                  71.884         150000          2.087
ops::gather_col_u32                  0.012         149999      12903.140
ops::gather_col_u32                  0.006         149999      23529.255
sync                                 6.907              0          0.000
hash_join_probe_write_multi         24.054         149999          6.236
ops::gather_col_u32                  0.005          30183       5987.502
ops::gather_col_u32                  0.004          30183       7245.079
ops::gather_col_u32                  0.004          30183       8230.979
ops::gather_col_u32                  0.004          30183       6964.236
ops::gather_col_u32                  0.004          30183       7789.161
ops::gather_col_u32                  0.005          30183       6526.054
ops::gather_col_u32                  0.007          30183       4236.211
ops::gather_col_u32                  0.042          30183        721.512
ops::gather_col_u32                  0.067          30183        447.706
sync                                25.579              0          0.000
ops::filter_ge_u32                  71.880        1500000         20.868
ops::filter_lt_u32_indexed          71.826        1046266         14.567
ops::gather_col_u32                  0.006         227597      38739.915
ops::gather_col_u32                  0.004         227597      53028.192
ops::gather_col_u32                  0.004         227597      62785.379
sync                                 4.862              0          0.000
hash_join_probe_write_multi         23.976         227597          9.493
ops::gather_col_u32                  0.006          46008       7887.536
ops::gather_col_u32                  0.004          46008      12268.800
ops::gather_col_u32                  0.003          46008      13304.800
