--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
l_year|revenue|cust_nation|supp_nation|
1995|52531752.00|FRANCE|FRANCE|
1996|52520544.00|FRANCE|FRANCE|
1995|54639744.00|GERMANY|GERMANY|
1996|54633084.00|GERMANY|GERMANY|
---------------------------------------------------
Planning time: 421.46 ms
Data Load Time (Disk+Upload): 5783.00 ms
GPU kernels time: 60.07 ms
CPU postprocess time: 31.86 ms
Node timing: Scan=0.0(g0.0)ms Filter=3.5(g3.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=4.0(g1.5)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=2.3(g1.9)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=1.3(g0.5)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=37.4(g36.0)ms Join=11.1(g4.2)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=13.9(g5.4)ms Join=2.4(g1.1)ms Filter=5.1(g3.0)ms Project=2.4(g2.0)ms Project=0.0(g0.0)ms GroupBy=7.4(g0.2)ms OrderBy=0.9(g1.2)ms
Total Internal Pipeline time: 5874.93 ms
Total Host Execution time: 5875.15 ms
Total Wall time (Plan+Exec): 6296.62 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :   21.739 ms (36.173%) [13 calls]
  filter         :   23.738 ms (39.497%) [10 calls]
  gather         :    4.470 ms (7.438%) [12 calls]
  gather_dispatch:    1.358 ms (2.260%) [95 calls]
  groupby        :    0.210 ms (0.349%) [2 calls]
  hash_join_probe_u32:    8.200 ms (13.645%) [5 calls]
  sort           :    0.383 ms (0.638%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 60.099 ms
  Kernel invocations: 138
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                   0.864             25          0.029
ops::filter_eq_u32                   0.392             25          0.064
ops::gather_col_u32                  0.007              2          0.287
ops::gather_col_u32                  0.006              2          0.340
ops::gather_col_u32                  0.003              2          0.578
ops::gather_col_u32                  0.004              2          0.545
sync                                 0.236              0          0.000
ops::gather_col_u32                  0.008              2          0.245
ops::gather_col_u32                  0.004              2          0.453
ops::gather_col_u32                  0.196              2          0.010
ops::gather_flat_string              0.607              2          0.003
ops::gather_col_u32                  0.136              2          0.015
ops::gather_flat_string              0.564              2          0.004
hash_join_probe_write_multi          0.722         150000        207.876
ops::gather_col_u32                  0.008          12008       1592.362
ops::gather_col_u32                  0.006          12008       1859.399
ops::gather_col_u32                  0.004          12008       2771.290
ops::gather_col_u32                  0.006          12008       2058.279
ops::gather_col_u32                  0.044          12008        273.425
ops::gather_col_u32                  0.115          12008        104.266
ops::gather_col_u32                  0.004          12008       2693.585
ops::gather_col_u32                  0.063          12008        189.228
sync                                 0.551              0          0.000
ops::filter_eq_u32                   0.459             25          0.054
ops::filter_eq_u32                   0.429             25          0.058
ops::gather_col_u32                  0.009              2          0.232
ops::gather_col_u32                  0.004              2          0.453
sync                                 0.212              0          0.000
ops::gather_col_u32                  0.019              2          0.106
ops::gather_col_u32                  0.165              2          0.012
ops::gather_flat_string              0.584              2          0.003
hash_join_probe_write_multi          0.171          10000         58.622
ops::gather_col_u32                  0.007            798        109.450
ops::gather_col_u32                  0.005            798        147.314
ops::gather_col_u32                  0.008            798        104.082
ops::gather_col_u32                  0.004            798        177.333
ops::gather_col_u32                  0.005            798        174.122
sync                                 0.334              0          0.000
ops::filter_ge_u32                  13.475        6001215        445.376
ops::filter_le_u32_indexed           5.848        3426687        586.009
ops::gather_col_u32                  0.010        1828450     182845.000
ops::gather_col_u32                  0.005        1828450     356770.732
ops::gather_col_u32                  0.004        1828450     438792.897
ops::gather_col_f32                  0.007        1828450     255120.692
ops::gather_col_f32                  0.006        1828450     292552.000
sync                                16.664              0          0.000
hash_join_probe_write_multi          3.272        1828450        558.760
ops::gather_col_u32                  0.011         145703      12809.055
ops::gather_col_u32                  0.006         145703      26097.618
ops::gather_col_u32                  0.005         145703      31503.351
ops::gather_col_f32                  0.008         145703      18212.875
ops::gather_col_f32                  0.007         145703      22271.935
ops::gather_col_u32                  0.007         145703      20449.544
ops::gather_col_u32                  0.010         145703      15204.320
ops::gather_col_u32                  0.062         145703       2345.320
ops::gather_col_u32                  0.113         145703       1287.982
ops::gather_col_u32                  0.103         145703       1417.468
sync                                 0.606              0          0.000
hash_join_probe_write_multi          3.624        1500000        413.922
ops::gather_col_u32                  0.008         145703      18212.875
ops::gather_col_u32                  0.004         145703      32676.161
ops::gather_col_u32                  0.004         145703      33618.597
ops::gather_col_u32                  0.006         145703      25160.249
ops::gather_col_u32                  0.007         145703      20814.714
ops::gather_col_u32                  0.010         145703      14881.320
ops::gather_col_u32                  0.008         145703      18212.875
ops::gather_col_u32                  0.006         145703      25160.249
ops::gather_col_u32                  0.008         145703      19211.893
ops::gather_col_f32                  0.007         145703      22271.935
ops::gather_col_f32                  0.052         145703       2779.690
ops::gather_col_u32                  0.004         145703      33955.488
sync                                 1.663              0          0.000
hash_join_probe_write_multi          0.412         145703        353.648
ops::gather_col_u32                  0.007          11723       1563.067
ops::gather_col_u32                  0.006          11723       1826.866
ops::gather_col_u32                  0.004          11723       3233.931
ops::gather_col_u32                  0.005          11723       2557.931
ops::gather_col_u32                  0.005          11723       2557.931
ops::gather_col_u32                  0.005          11723       2581.022
ops::gather_col_u32                  0.004          11723       2629.655
ops::gather_col_u32                  0.005          11723       2490.017
ops::gather_col_u32                  0.007          11723       1758.362
ops::gather_col_f32                  0.013          11723        937.840
ops::gather_col_f32                  0.007          11723       1607.652
ops::gather_col_u32                  0.048          11723        242.336
ops::gather_col_u32                  0.074          11723        158.152
ops::gather_col_u32                  0.067          11723        174.426
ops::gather_col_u32                  0.006          11723       2099.391
ops::gather_col_u32                  0.006          11723       2099.391
ops::gather_col_u32                  0.003          11723       3561.057
ops::gather_col_u32                  0.004          11723       3025.290
ops::gather_col_u32                  0.004          11723       3092.324
ops::gather_col_u32                  0.011          11723       1034.322
sync                                 0.403              0          0.000
ops::filter_eq_u32                   0.557          11723         21.042
ops::filter_eq_u32_indexed           0.548           5890         10.751
ops::filter_eq_u32                   0.612          11723         19.168
ops::filter_eq_u32_indexed           0.555           5833         10.504
ops::gather_col_u32                  0.009           5924        686.841
ops::gather_col_u32                  0.005           5924       1304.271
ops::gather_col_u32                  0.005           5924       1119.637
ops::gather_col_u32                  0.006           5924       1068.928
ops::gather_col_u32                  0.005           5924       1085.180
ops::gather_col_u32                  0.006           5924       1045.535
ops::gather_col_u32                  0.006           5924       1045.535
ops::gather_col_u32                  0.006           5924        935.418
ops::gather_col_u32                  0.007           5924        877.630
ops::gather_col_u32                  0.006           5924        967.184
ops::gather_col_u32                  0.006           5924       1022.790
ops::gather_col_u32                  0.006           5924       1022.790
ops::gather_col_u32                  0.006           5924       1061.078
ops::gather_col_u32                  0.006           5924       1022.790
ops::gather_col_u32                  0.045           5924        132.011
ops::gather_col_f32                  0.056           5924        105.004
ops::gather_col_f32                  0.004           5924       1328.847
sync                                 0.480              0          0.000
ops::gather_col_u32                  0.007           5924        817.103
ops::gather_col_u32                  0.004           5924       1316.444
ops::gather_col_u32                  0.004           5924       1407.460
ops::gather_col_u32                  0.237           5924         24.983
ops::gather_flat_string              0.742           5924          7.979
ops::gather_col_u32                  0.169           5924         35.036
ops::gather_flat_string              0.664           5924          8.925
sync                                 0.206              0          0.000
ops::groupby_agg_multi_key_ty        0.003           5924       2369.600
ops::ht_extract_compact              0.207              4          0.019
sync                                 0.022              0          0.000
ops::gather_col_u32                  0.006              4          0.644
ops::gather_col_u32                  0.007              4          0.565
ops::gather_col_u32                  0.004              4          1.067
ops::gather_col_u32                  0.004              4          1.000
ops::gather_col_u32                  0.005              4          0.835
ops::gather_col_f32                  0.005              4          0.780
sync                                 0.334              0          0.000
orderby_gpu_gather                   0.383             24          0.063
ops::gather_col_u32                  0.234              4          0.017
ops::gather_col_u32                  0.173              4          0.023
sync                                 0.028              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 60.099 ms
