--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
l_year|revenue|cust_nation|supp_nation|
1995|52531756.00|FRANCE|FRANCE|
1996|52520560.00|FRANCE|FRANCE|
1995|54639748.00|GERMANY|GERMANY|
1996|54633104.00|GERMANY|GERMANY|
---------------------------------------------------
Planning time: 351.18 ms
Data Load Time (Disk+Upload): 4374.57 ms
GPU kernels time: 41.57 ms
CPU postprocess time: 73.62 ms
Node timing: Scan=0.0(g0.0)ms Filter=38.4(g3.6)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.9(g0.9)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=2.0(g1.7)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=1.1(g0.7)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=21.5(g20.3)ms Join=10.0(g2.9)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=9.6(g3.5)ms Join=2.6(g1.2)ms Filter=7.0(g3.2)ms Project=5.7(g2.4)ms Project=0.0(g0.0)ms GroupBy=13.5(g0.2)ms OrderBy=0.8(g1.1)ms
Total Internal Pipeline time: 4489.76 ms
Total Host Execution time: 4489.98 ms
Total Wall time (Plan+Exec): 4841.15 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    9.097 ms (21.870%) [13 calls]
  filter         :   19.525 ms (46.941%) [10 calls]
  gather         :    4.581 ms (11.013%) [12 calls]
  gather_dispatch:    1.713 ms (4.119%) [95 calls]
  groupby        :    0.206 ms (0.495%) [2 calls]
  hash_join_probe_u32:    6.103 ms (14.671%) [5 calls]
  sort           :    0.371 ms (0.891%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 41.595 ms
  Kernel invocations: 138
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                   1.327             25          0.019
ops::filter_eq_u32                   0.608             25          0.041
ops::gather_col_u32                  0.007              2          0.284
ops::gather_col_u32                  0.004              2          0.533
ops::gather_col_u32                  0.004              2          0.539
ops::gather_col_u32                  0.005              2          0.375
sync                                 0.236              0          0.000
ops::gather_col_u32                  0.007              2          0.277
ops::gather_col_u32                  0.004              2          0.511
ops::gather_col_u32                  0.191              2          0.010
ops::gather_flat_string              0.560              2          0.004
ops::gather_col_u32                  0.128              2          0.016
ops::gather_flat_string              0.473              2          0.004
hash_join_probe_write_multi          0.244         150000        613.811
ops::gather_col_u32                  0.007          12008       1685.333
ops::gather_col_u32                  0.004          12008       2881.689
ops::gather_col_u32                  0.004          12008       3033.855
ops::gather_col_u32                  0.005          12008       2644.351
ops::gather_col_u32                  0.013          12008        938.712
ops::gather_col_u32                  0.072          12008        166.778
ops::gather_col_u32                  0.005          12008       2287.238
ops::gather_col_u32                  0.064          12008        188.606
sync                                 0.441              0          0.000
ops::filter_eq_u32                   0.506             25          0.049
ops::filter_eq_u32                   0.339             25          0.074
ops::gather_col_u32                  0.006              2          0.331
ops::gather_col_u32                  0.004              2          0.552
sync                                 0.152              0          0.000
ops::gather_col_u32                  0.006              2          0.327
ops::gather_col_u32                  0.158              2          0.013
ops::gather_flat_string              0.532              2          0.004
hash_join_probe_write_multi          0.376          10000         26.616
ops::gather_col_u32                  0.006            798        126.828
ops::gather_col_u32                  0.004            798        210.443
ops::gather_col_u32                  0.003            798        230.769
ops::gather_col_u32                  0.004            798        225.296
ops::gather_col_u32                  0.005            798        158.271
sync                                 0.263              0          0.000
ops::filter_ge_u32                   8.742        6001215        686.455
ops::filter_le_u32_indexed           5.571        3426687        615.052
ops::gather_col_u32                  0.008        1828450     235929.032
ops::gather_col_u32                  0.005        1828450     368787.818
ops::gather_col_u32                  0.004        1828450     438792.897
ops::gather_col_f32                  0.005        1828450     348276.190
ops::gather_col_f32                  0.004        1828450     426013.514
sync                                 5.997              0          0.000
hash_join_probe_write_multi          2.227        1828450        821.083
ops::gather_col_u32                  0.008         145703      17840.455
ops::gather_col_u32                  0.005         145703      30947.961
ops::gather_col_u32                  0.005         145703      31219.841
ops::gather_col_f32                  0.007         145703      21452.150
ops::gather_col_f32                  0.006         145703      24800.511
ops::gather_col_u32                  0.006         145703      24283.833
ops::gather_col_u32                  0.010         145703      15137.974
ops::gather_col_u32                  0.069         145703       2114.181
