--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
l_year|revenue|supp_nation|cust_nation|
1995|54639740.00|FRANCE|GERMANY|
1996|54633076.00|FRANCE|GERMANY|
1995|52531764.00|GERMANY|FRANCE|
1996|52520552.00|GERMANY|FRANCE|
---------------------------------------------------
Planning time: 2.68 ms
Data Load Time (Disk+Upload): 3322.64 ms
GPU kernels time: 1494.84 ms
CPU postprocess time: 498.87 ms
Node timing: Scan=73.7(g73.5)ms Join=233.0(g135.4)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=206.9(g119.8)ms Save=0.0(g0.0)ms Scan=256.0(g255.4)ms Join=128.0(g74.1)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=96.0(g47.6)ms Join=105.0(g64.8)ms Filter=431.9(g359.3)ms Project=120.1(g126.7)ms Project=0.0(g0.0)ms Project=0.0(g0.0)ms GroupBy=86.9(g21.9)ms Project=63.9(g79.7)ms Project=0.0(g0.0)ms OrderBy=128.0(g56.8)ms Project=64.0(g79.8)ms
Total Internal Pipeline time: 5316.35 ms
Total Host Execution time: 5316.53 ms
Total Wall time (Plan+Exec): 5319.21 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  176.656 ms (11.818%) [11 calls]
  filter         :  710.533 ms (47.532%) [11 calls]
  gather         :  444.819 ms (29.757%) [34 calls]
  gather_dispatch:    0.996 ms (0.067%) [64 calls]
  groupby        :   21.874 ms (1.463%) [2 calls]
  hash_join_probe_u32:  131.007 ms (8.764%) [5 calls]
  sort           :    8.955 ms (0.599%) [4 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 1494.841 ms
  Kernel invocations: 131
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_le_u32                  73.531         150000          2.040
ops::filter_eq_u32                  40.897             25          0.001
ops::filter_eq_u32                  38.983             25          0.001
ops::gather_col_u32                  0.006         149999      24999.833
ops::gather_col_u32                  0.005         149999      29030.192
sync                                 6.735              0          0.000
ops::gather_col_u32                  0.008              2          0.245
ops::gather_col_u32                  0.006              2          0.312
ops::gather_col_u32                  0.004              2          0.485
sync                                 7.950              0          0.000
hash_join_probe_write_multi         24.018         149999          6.245
ops::gather_col_u32                  0.011          12008       1067.378
ops::gather_col_u32                  0.004          12008       3002.000
ops::gather_col_u32                  0.004          12008       3237.530
ops::gather_col_u32                  0.004          12008       2911.030
ops::gather_col_u32                  0.005          12008       2620.118
sync                                16.757              0          0.000
ops::filter_eq_u32                  38.949             25          0.001
ops::filter_eq_u32                  39.975             25          0.001
ops::gather_col_u32                  0.005              2          0.378
ops::gather_col_u32                  0.004              2          0.533
ops::gather_col_u32                  0.004              2          0.522
sync                                 8.932              0          0.000
hash_join_probe_write_multi         16.977          10000          0.589
ops::gather_col_u32                  0.014            798         56.830
ops::gather_col_u32                  0.008            798        101.877
ops::gather_col_u32                  0.003            798        266.000
ops::gather_col_u32                  0.003            798        248.753
ops::gather_col_u32                  0.003            798        245.538
sync                                14.902              0          0.000
ops::filter_ge_u32                 143.636        6001215         41.781
ops::filter_le_u32_indexed         111.760        3426687         30.661
ops::gather_col_u32                  0.006        1828450     296489.379
ops::gather_col_u32                  0.004        1828450     443260.606
ops::gather_col_u32                  0.004        1828450     522414.286
ops::gather_col_f32                  0.004        1828450     487586.667
ops::gather_col_f32                  0.004        1828450     504400.000
sync                                18.346              0          0.000
hash_join_probe_write_multi         37.100        1828450         49.284
ops::gather_col_u32                  0.014         145703      10346.020
ops::gather_col_u32                  0.003         145703      45404.487
ops::gather_col_u32                  0.003         145703      51412.491
ops::gather_col_f32                  0.004         145703      37197.600
ops::gather_col_f32                  0.003         145703      42135.049
ops::gather_col_u32                  0.033         145703       4382.045
ops::gather_col_u32                  0.103         145703       1420.924
