--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
order_count|o_orderpriority|
10594.00|1-URGENT|
10476.00|2-HIGH|
10410.00|3-MEDIUM|
10556.00|4-NOT SPECIFIED|
10487.00|5-LOW|
---------------------------------------------------
Planning time: 1.33 ms
Data Load Time (Disk+Upload): 3115.30 ms
GPU kernels time: 805.25 ms
CPU postprocess time: 974.59 ms
Node timing: Scan=147.2(g141.3)ms Save=5.2(g0.0)ms Scan=1.0(g0.0)ms Save=2.7(g0.0)ms Scan=175.7(g0.0)ms Save=0.4(g0.0)ms Scan=0.0(g0.0)ms Filter=191.6(g47.9)ms Project=14.7(g0.0)ms Join=194.3(g131.4)ms Project=0.2(g0.0)ms Join=336.4(g94.0)ms Save=0.0(g0.0)ms Scan=0.1(g0.0)ms Join=462.2(g191.2)ms Project=48.0(g55.8)ms Project=0.0(g0.0)ms GroupBy=96.0(g39.0)ms Project=32.0(g39.9)ms Project=0.0(g0.0)ms OrderBy=40.0(g24.9)ms Project=32.0(g39.9)ms
Total Internal Pipeline time: 4895.14 ms
Total Host Execution time: 4896.72 ms
Total Wall time (Plan+Exec): 4898.04 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  107.229 ms (13.316%) [6 calls]
  cast           :    6.890 ms (0.856%) [1 calls]
  filter         :  141.297 ms (17.547%) [2 calls]
  gather         :  458.540 ms (56.944%) [29 calls]
  gather_dispatch:    0.252 ms (0.031%) [37 calls]
  groupby        :   32.134 ms (3.991%) [2 calls]
  hash_join_probe_u32:   49.933 ms (6.201%) [1 calls]
  sort           :    8.973 ms (1.114%) [5 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 805.249 ms
  Kernel invocations: 83
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_ge_u32                  69.490        1500000         21.586
ops::filter_lt_u32_indexed          71.808        1160553         16.162
radix_sort_u32                       0.000          57218          0.000
ops::gather_col_u32                 16.949        3793296        223.812
ops::gather_col_u32                 14.966        3793296        253.457
ops::gather_col_u32                 15.976        3793296        237.438
ops::gather_col_u32                  0.019          57218       2991.791
ops::gather_col_u32                  0.007          57218       8272.083
ops::gather_col_u32                  0.005          57218      10898.667
sync                                10.739              0          0.000
ops::gather_col_u32                  5.906          57218          9.688
ops::gather_flat_string             45.960          57218          1.245
hash_join_probe_write_multi         49.933        3793296         75.968
ops::gather_col_u32                  0.006         144869      22575.814
ops::gather_col_u32                  0.004         144869      33761.128
ops::gather_col_u32                  0.004         144869      36217.250
ops::gather_col_u32                  0.006         144869      23332.099
ops::gather_col_u32                  0.007         144869      20817.503
ops::gather_col_u32                  0.006         144869      23332.099
ops::gather_col_u32                  0.005         144869      28037.352
ops::gather_col_u32                  0.005         144869      28037.352
ops::gather_col_u32                  0.009         144869      15876.055
sync                                18.765              0          0.000
ops::gather_col_u32                  5.539          57218         10.330
ops::gather_col_u32                  7.965          57218          7.184
ops::gather_col_u32                  0.014          57218       4050.832
ops::gather_col_u32                  8.968          57218          6.380
ops::gather_flat_string             47.981          57218          1.193
radix_sort_u32                       0.000          57218          0.000
ops::gather_col_u32                  0.009         144869      16796.406
ops::gather_col_u32                  0.004         144869      33112.914
ops::gather_col_u32                  0.004         144869      41391.143
ops::gather_col_u32                  0.005         144869      30498.737
ops::gather_col_u32                  0.004         144869      33753.262
ops::gather_col_u32                  0.005         144869      26542.506
ops::gather_col_u32                  0.005         144869      28037.352
ops::gather_col_u32                  0.006         144869      25016.232
ops::gather_col_u32                  0.012         144869      12114.819
sync                                23.442              0          0.000
radix_sort_u32                       0.000         144869          0.000
ops::gather_col_u32                  7.974          52523          6.587
