--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
order_count|o_orderpriority|
10713.00|1-URGENT|
10591.00|2-HIGH|
10506.00|3-MEDIUM|
10681.00|4-NOT SPECIFIED|
10623.00|5-LOW|
---------------------------------------------------
Planning time: 199.24 ms
Data Load Time (Disk+Upload): 4234.24 ms
GPU kernels time: 37.08 ms
CPU postprocess time: 165.01 ms
Node timing: Scan=0.6(g0.0)ms Filter=48.4(g11.3)ms Project=2.5(g0.0)ms Save=0.3(g0.0)ms Scan=12.3(g0.0)ms Save=0.0(g0.0)ms Scan=0.2(g0.0)ms Filter=16.4(g4.3)ms Project=25.3(g0.0)ms Join=56.5(g18.1)ms Project=2.8(g0.0)ms Save=0.2(g0.0)ms Scan=0.3(g0.0)ms Join=13.3(g0.4)ms Save=0.1(g0.0)ms Scan=0.3(g0.0)ms Join=2.2(g0.5)ms Project=1.0(g1.1)ms GroupBy=18.5(g0.6)ms OrderBy=0.7(g0.6)ms
Total Internal Pipeline time: 4436.33 ms
Total Host Execution time: 4442.88 ms
Total Wall time (Plan+Exec): 4642.12 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    8.239 ms (22.202%) [10 calls]
  cast           :    0.219 ms (0.590%) [1 calls]
  filter         :    7.982 ms (21.509%) [2 calls]
  gather         :    3.688 ms (9.939%) [6 calls]
  gather_dispatch:    2.773 ms (7.471%) [40 calls]
  groupby        :    0.427 ms (1.152%) [2 calls]
  hash_join_probe_u32:   13.530 ms (36.461%) [1 calls]
  sort           :    0.251 ms (0.677%) [3 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 37.108 ms
  Kernel invocations: 65
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_ge_u32                   3.012        1500000        498.077
ops::filter_le_u32_indexed           4.970        1160553        233.512
ops::gather_col_u32                  0.027          57869       2123.633
ops::gather_col_u32                  0.006          57869       9513.234
ops::gather_col_u32                  0.007          57869       8417.309
sync                                 1.066              0          0.000
ops::gather_col_u32                  0.010          57869       5533.467
ops::gather_col_u32                  0.522          57869        110.905
ops::gather_flat_string              1.684          57869         34.369
sync                                 0.038              0          0.000
radix_sort_u32                       0.000          57869          0.000
ops::gather_col_u32                  0.008        3793296     471744.310
ops::gather_col_u32                  0.004        3793296     919586.909
ops::gather_col_u32                  0.004        3793296     910318.215
sync                                 4.318              0          0.000
hash_join_probe_write_multi         13.530        3793296        280.364
ops::gather_col_u32                  2.240         146471         65.386
ops::gather_col_u32                  0.031         146471       4668.398
ops::gather_col_u32                  0.008         146471      17842.734
ops::gather_col_u32                  0.057         146471       2560.324
ops::gather_col_u32                  0.090         146471       1625.956
ops::gather_col_u32                  0.038         146471       3897.267
ops::gather_col_u32                  0.019         146471       7709.000
ops::gather_col_u32                  0.019         146471       7592.318
ops::gather_col_u32                  0.035         146471       4209.905
sync                                 2.069              0          0.000
sync                                 0.053              0          0.000
radix_sort_u32                       0.000         146471          0.000
ops::gather_col_u32                  0.212          53114        250.145
ops::gather_col_u32                  0.007          53114       7454.596
ops::gather_col_u32                  0.004          53114      12497.412
ops::gather_col_u32                  0.004          53114      13005.387
ops::gather_col_u32                  0.004          53114      13278.500
ops::gather_col_u32                  0.005          53114      10895.179
ops::gather_col_u32                  0.005          53114      10534.312
ops::gather_col_u32                  0.007          53114       7497.741
ops::gather_col_u32                  0.007          53114       7283.873
ops::gather_col_u32                  0.006          53114       8671.673
ops::gather_col_u32                  0.017          53114       3079.072
ops::gather_col_u32                  0.005          53114      10363.707
ops::gather_col_u32                  0.012          53114       4380.536
sync                                 0.022              0          0.000
ops::gather_col_u32                  0.008          53114       7003.428
ops::gather_col_u32                  0.005          53114      11484.108
ops::gather_col_u32                  0.004          53114      13416.014
ops::gather_col_u32                  0.005          53114      11281.648
ops::gather_col_u32                  0.006          53114       8731.547
ops::gather_col_u32                  0.006          53114       9305.186
ops::gather_col_u32                  0.006          53114       8386.862
ops::gather_col_u32                  0.010          53114       5424.224
ops::gather_col_u32                  0.008          53114       6890.763
ops::gather_col_u32                  0.011          53114       4884.046
sync                                 0.454              0          0.000
ops::gather_col_u32                  0.214          53114        248.100
ops::gather_flat_string              0.886          53114         59.917
ops::groupby_agg_multi_key_ty        0.003          53114      15737.481
ops::ht_extract_compact              0.424              5          0.012
ops::cast_u32_to_f32                 0.219              5          0.023
sync                                 0.027              0          0.000
ops::gather_col_u32                  0.008              5          0.597
ops::gather_col_f32                  0.008              5          0.645
sync                                 0.162              0          0.000
orderby_gpu_gather                   0.251             10          0.040
ops::gather_col_u32                  0.170              5          0.029
sync                                 0.029              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 37.108 ms
