--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
p_partkey|l_extendedprice|p_name|p_type|
196988|104249.00|wheat turquoise blanched azure saddle|PROMO POLISHED COPPER|
179986|103299.00|magenta peach antique salmon hot|PROMO ANODIZED TIN|
199963|103148.00|navy deep midnight slate cream|PROMO POLISHED BRASS|
197998|102703.51|frosted chiffon lawn cornsilk rosy|PROMO POLISHED NICKEL|
196997|102605.51|aquamarine pink yellow puff bisque|PROMO BURNISHED BRASS|
183999|102066.51|light lavender linen chocolate red|PROMO BRUSHED BRASS|
153982|101799.00|rose peach wheat steel smoke|PROMO BRUSHED BRASS|
198937|101796.50|snow sky mint papaya blanched|PROMO ANODIZED COPPER|
177956|101697.50|pale olive gainsboro mint firebrick|PROMO BRUSHED BRASS|
165966|101598.00|turquoise black cyan floral saddle|PROMO PLATED TIN|
187941|101447.00|black khaki linen magenta mint|PROMO ANODIZED COPPER|
160967|101398.00|seashell almond linen gainsboro floral|PROMO PLATED COPPER|
182986|101380.02|navajo ghost hot black bisque|PROMO BRUSHED TIN|
178989|101331.02|gainsboro saddle moccasin peach plum|PROMO BRUSHED TIN|
170955|101297.50|brown red puff steel lavender|PROMO BRUSHED NICKEL|
161959|101047.50|tan hot magenta dim lace|PROMO ANODIZED NICKEL|
170991|101037.51|almond dim moccasin rose chartreuse|PROMO ANODIZED BRASS|
161998|100939.51|deep burlywood pale peru pink|PROMO ANODIZED STEEL|
191923|100746.00|chocolate lace burnished violet beige|PROMO BURNISHED NICKEL|
184968|100595.04|light midnight chiffon spring blue|PROMO PLATED COPPER|
---------------------------------------------------
Planning time: 192.97 ms
Data Load Time (Disk+Upload): 3507.02 ms
GPU kernels time: 28.25 ms
CPU postprocess time: 36.63 ms
Node timing: Scan=0.1(g0.0)ms Filter=25.2(g5.4)ms Save=0.0(g0.0)ms Scan=0.3(g0.0)ms Filter=16.7(g15.5)ms Project=1.2(g0.0)ms Join=3.3(g0.9)ms Project=12.7(g3.9)ms OrderBy=3.8(g1.3)ms Limit=1.4(g1.3)ms
Total Internal Pipeline time: 3571.90 ms
Total Host Execution time: 3586.11 ms
Total Wall time (Plan+Exec): 3779.08 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    3.536 ms (12.508%) [6 calls]
  filter         :   13.822 ms (48.887%) [2 calls]
  gather         :    9.704 ms (34.323%) [13 calls]
  gather_dispatch:    0.301 ms (1.063%) [24 calls]
  hash_join_probe_u32:    0.397 ms (1.404%) [1 calls]
  sort           :    0.513 ms (1.815%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 28.273 ms
  Kernel invocations: 47
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::gather_col_u32                  0.023          33174       1439.781
ops::gather_col_u32                  0.006          33174       5529.000
ops::gather_col_u32                  0.010          33174       3432.030
sync                                 0.825              0          0.000
ops::gather_col_u32                  0.013          33174       2503.698
ops::gather_col_u32                  0.006          33174       5853.891
ops::gather_col_u32                  0.880          33174         37.692
ops::gather_flat_string              1.881          33174         17.632
ops::gather_col_u32                  0.233          33174        142.301
ops::gather_flat_string              1.524          33174         21.765
ops::filter_ge_u32                   8.871        6001215        676.530
ops::filter_le_u32_indexed           4.951        3426687        692.097
ops::gather_col_u32                  0.008         227782      28176.893
ops::gather_col_u32                  0.004         227782      51569.391
ops::gather_col_f32                  0.005         227782      44083.995
sync                                 1.696              0          0.000
hash_join_probe_write_multi          0.397         227782        573.758
ops::gather_col_u32                  0.008          37531       4691.375
ops::gather_col_u32                  0.007          37531       5267.509
ops::gather_col_u32                  0.004          37531       8578.514
ops::gather_col_u32                  0.005          37531       7765.570
ops::gather_col_f32                  0.006          37531       6044.613
ops::gather_col_f32                  0.006          37531       6255.167
ops::gather_col_u32                  0.069          37531        541.635
ops::gather_col_u32                  0.005          37531       7569.786
ops::gather_col_u32                  0.062          37531        602.908
ops::gather_col_u32                  0.013          37531       2982.438
ops::gather_col_u32                  0.005          37531       7263.596
sync                                 0.282              0          0.000
ops::gather_col_u32                  0.508          37531         73.880
ops::gather_flat_string              2.084          37531         18.009
ops::gather_col_u32                  0.231          37531        162.443
ops::gather_flat_string              1.077          37531         34.836
sync                                 0.243              0          0.000
ops::gather_col_u32                  0.008          37531       4895.774
ops::gather_col_u32                  0.004          37531       8496.944
ops::gather_col_f32                  0.006          37531       6086.766
sync                                 0.471              0          0.000
orderby_gpu_gather                   0.513         112593        219.444
ops::gather_col_u32                  0.008          37531       4976.926
ops::gather_col_u32                  0.009          37531       4330.333
ops::gather_col_u32                  0.552             20          0.036
ops::gather_col_u32                  0.177             20          0.113
ops::gather_col_f32                  0.169             20          0.118
ops::gather_col_u32                  0.187             20          0.107
ops::gather_col_u32                  0.201             20          0.100
sync                                 0.019              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 28.273 ms
