--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
p_partkey|l_extendedprice|p_name|p_type|
196988|104249.00|wheat turquoise blanched azure saddle|PROMO POLISHED COPPER|
179986|103299.00|magenta peach antique salmon hot|PROMO ANODIZED TIN|
199963|103148.00|navy deep midnight slate cream|PROMO POLISHED BRASS|
197998|102703.51|frosted chiffon lawn cornsilk rosy|PROMO POLISHED NICKEL|
196997|102605.51|aquamarine pink yellow puff bisque|PROMO BURNISHED BRASS|
183999|102066.51|light lavender linen chocolate red|PROMO BRUSHED BRASS|
153982|101799.00|rose peach wheat steel smoke|PROMO BRUSHED BRASS|
198937|101796.50|snow sky mint papaya blanched|PROMO ANODIZED COPPER|
177956|101697.50|pale olive gainsboro mint firebrick|PROMO BRUSHED BRASS|
165966|101598.00|turquoise black cyan floral saddle|PROMO PLATED TIN|
187941|101447.00|black khaki linen magenta mint|PROMO ANODIZED COPPER|
160967|101398.00|seashell almond linen gainsboro floral|PROMO PLATED COPPER|
182986|101380.02|navajo ghost hot black bisque|PROMO BRUSHED TIN|
178989|101331.02|gainsboro saddle moccasin peach plum|PROMO BRUSHED TIN|
170955|101297.50|brown red puff steel lavender|PROMO BRUSHED NICKEL|
161959|101047.50|tan hot magenta dim lace|PROMO ANODIZED NICKEL|
170991|101037.51|almond dim moccasin rose chartreuse|PROMO ANODIZED BRASS|
161998|100939.51|deep burlywood pale peru pink|PROMO ANODIZED STEEL|
191923|100746.00|chocolate lace burnished violet beige|PROMO BURNISHED NICKEL|
184968|100595.04|light midnight chiffon spring blue|PROMO PLATED COPPER|
---------------------------------------------------
Planning time: 190.81 ms
Data Load Time (Disk+Upload): 3477.75 ms
GPU kernels time: 29.82 ms
CPU postprocess time: 39.85 ms
Node timing: Scan=0.1(g0.0)ms Filter=29.1(g5.9)ms Save=0.0(g0.0)ms Scan=0.3(g0.0)ms Filter=17.8(g16.5)ms Project=1.4(g0.0)ms Join=3.7(g0.9)ms Project=12.3(g4.2)ms OrderBy=3.9(g1.3)ms Limit=1.1(g1.0)ms
Total Internal Pipeline time: 3547.42 ms
Total Host Execution time: 3559.72 ms
Total Wall time (Plan+Exec): 3750.53 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    3.639 ms (12.190%) [6 calls]
  filter         :   14.700 ms (49.243%) [2 calls]
  gather         :   10.184 ms (34.116%) [13 calls]
  gather_dispatch:    0.337 ms (1.127%) [24 calls]
  hash_join_probe_u32:    0.483 ms (1.617%) [1 calls]
  sort           :    0.509 ms (1.706%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 29.851 ms
  Kernel invocations: 47
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::gather_col_u32                  0.029          33174       1148.883
ops::gather_col_u32                  0.006          33174       5103.692
ops::gather_col_u32                  0.009          33174       3538.560
sync                                 0.876              0          0.000
ops::gather_col_u32                  0.010          33174       3197.494
ops::gather_col_u32                  0.005          33174       6804.923
ops::gather_col_u32                  0.979          33174         33.890
ops::gather_flat_string              2.092          33174         15.858
ops::gather_col_u32                  0.262          33174        126.578
ops::gather_flat_string              1.636          33174         20.279
ops::filter_ge_u32                   9.487        6001215        632.556
ops::filter_le_u32_indexed           5.212        3426687        657.408
ops::gather_col_u32                  0.009         227782      26409.507
ops::gather_col_u32                  0.006         227782      35265.831
ops::gather_col_f32                  0.005         227782      42711.794
sync                                 1.767              0          0.000
hash_join_probe_write_multi          0.483         227782        472.005
ops::gather_col_u32                  0.008          37531       4790.784
ops::gather_col_u32                  0.008          37531       4816.607
ops::gather_col_u32                  0.004          37531       9008.881
ops::gather_col_u32                  0.005          37531       7901.263
ops::gather_col_f32                  0.006          37531       5964.876
ops::gather_col_f32                  0.006          37531       6434.253
ops::gather_col_u32                  0.072          37531        520.360
ops::gather_col_u32                  0.026          37531       1457.515
ops::gather_col_u32                  0.075          37531        501.812
ops::gather_col_u32                  0.005          37531       7832.012
ops::gather_col_u32                  0.004          37531       8744.408
sync                                 0.218              0          0.000
ops::gather_col_u32                  0.558          37531         67.300
ops::gather_flat_string              2.244          37531         16.727
ops::gather_col_u32                  0.250          37531        149.974
ops::gather_flat_string              1.142          37531         32.851
sync                                 0.286              0          0.000
ops::gather_col_u32                  0.008          37531       4765.841
ops::gather_col_u32                  0.011          37531       3263.565
ops::gather_col_f32                  0.007          37531       5736.931
sync                                 0.463              0          0.000
orderby_gpu_gather                   0.509         112593        221.041
ops::gather_col_u32                  0.007          37531       5031.640
ops::gather_col_u32                  0.004          37531       8661.666
ops::gather_col_u32                  0.218             20          0.092
ops::gather_col_u32                  0.255             20          0.078
ops::gather_col_f32                  0.198             20          0.101
ops::gather_col_u32                  0.185             20          0.108
ops::gather_col_u32                  0.164             20          0.122
sync                                 0.029              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 29.851 ms
