--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar avg_yearly: 348406.06
---------------------------------------------------
Planning time: 1.53 ms
Data Load Time (Disk+Upload): 2572.28 ms
GPU kernels time: 573.03 ms
CPU postprocess time: 815.74 ms
Node timing: Scan=134.8(g133.5)ms Save=1.5(g0.0)ms Scan=0.2(g0.0)ms Join=220.3(g130.2)ms Save=0.0(g0.0)ms Scan=200.0(g32.0)ms Save=0.0(g0.0)ms Scan=201.0(g33.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=168.0(g80.9)ms Project=0.1(g0.0)ms GroupBy=87.0(g23.9)ms Join=105.0(g23.9)ms Project=7.0(g6.9)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=144.0(g54.8)ms Filter=104.0(g46.9)ms Project=0.0(g0.0)ms Project=0.0(g0.0)ms Aggregate=9.0(g0.0)ms Project=7.0(g6.9)ms
Total Internal Pipeline time: 3961.06 ms
Total Host Execution time: 3961.63 ms
Total Wall time (Plan+Exec): 3963.17 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  211.897 ms (36.976%) [19 calls]
  cast           :    6.920 ms (1.208%) [1 calls]
  filter         :  133.456 ms (23.288%) [2 calls]
  gather         :   17.027 ms (2.971%) [2 calls]
  gather_dispatch:    0.688 ms (0.120%) [67 calls]
  groupby        :   16.980 ms (2.963%) [2 calls]
  hash_join_probe_u32:  186.097 ms (32.474%) [4 calls]
  sort           :    0.000 ms (0.000%) [4 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 573.065 ms
  Kernel invocations: 101
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                  76.511         200000          2.614
ops::filter_eq_u32_indexed          56.945           7870          0.138
ops::gather_col_u32                  0.016            204         12.750
ops::gather_col_u32                  0.009            204         23.538
ops::gather_col_u32                  0.007            204         27.661
ops::gather_col_u32                  0.008            204         26.611
ops::gather_col_u32                  0.007            204         27.353
sync                                10.493              0          0.000
hash_join_probe_write_multi         88.930        6001215         67.482
ops::gather_col_u32                  0.007           6088        924.806
ops::gather_col_u32                  0.005           6088       1328.388
ops::gather_col_f32                  0.003           6088       1826.035
ops::gather_col_f32                  0.005           6088       1281.684
ops::gather_col_f32                  0.005           6088       1316.324
ops::gather_col_f32                  0.005           6088       1270.451
ops::gather_col_u32                  0.005           6088       1187.902
ops::gather_col_u32                  0.064           6088         94.509
ops::gather_col_u32                  0.045           6088        135.163
ops::gather_col_u32                  0.056           6088        108.553
ops::gather_col_u32                  0.133           6088         45.646
sync                                30.437              0          0.000
sync                                 0.022              0          0.000
radix_sort_u32                       0.000           6088          0.000
ops::gather_col_u32                  8.036            204          0.025
ops::gather_col_u32                  0.016            204         12.816
ops::gather_col_u32                  0.011            204         18.545
ops::gather_col_u32                  0.003            204         64.435
ops::gather_col_f32                  0.004            204         45.333
ops::gather_col_f32                  0.004            204         51.000
ops::gather_col_f32                  0.004            204         45.333
ops::gather_col_f32                  0.005            204         39.805
sync                                23.904              0          0.000
sync                                 0.022              0          0.000
radix_sort_u32                       0.000           6088          0.000
ops::gather_col_u32                  8.991            204          0.023
ops::gather_col_u32                  0.014            204         14.274
ops::gather_col_u32                  0.015            204         13.268
ops::gather_col_u32                  0.003            204         62.769
ops::gather_col_f32                  0.004            204         56.920
ops::gather_col_f32                  0.003            204         58.994
ops::gather_col_f32                  0.004            204         56.276
