--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar avg_yearly: 348406.06
---------------------------------------------------
Planning time: 359.06 ms
Data Load Time (Disk+Upload): 4106.26 ms
GPU kernels time: 23.76 ms
CPU postprocess time: 46.29 ms
Node timing: Scan=0.1(g0.0)ms Filter=6.3(g4.3)ms Project=1.2(g0.0)ms Save=0.0(g0.0)ms Scan=0.3(g0.0)ms Join=28.7(g10.6)ms Save=0.0(g0.0)ms Scan=2.8(g0.6)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=14.9(g4.8)ms Project=0.1(g0.0)ms Project=0.0(g0.0)ms GroupBy=4.4(g0.4)ms Save=0.0(g0.0)ms Scan=2.9(g0.6)ms Join=1.9(g0.5)ms Project=1.3(g0.2)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.9(g0.9)ms Filter=1.6(g0.8)ms Project=0.0(g0.0)ms Project=0.0(g0.0)ms Aggregate=0.3(g0.0)ms Project=0.2(g0.2)ms
Total Internal Pipeline time: 4176.30 ms
Total Host Execution time: 4176.97 ms
Total Wall time (Plan+Exec): 4536.03 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    3.532 ms (14.855%) [18 calls]
  cast           :    0.162 ms (0.682%) [1 calls]
  filter         :    2.177 ms (9.156%) [2 calls]
  gather         :    6.333 ms (26.637%) [10 calls]
  gather_dispatch:    1.578 ms (6.637%) [68 calls]
  groupby        :    0.195 ms (0.820%) [2 calls]
  hash_join_probe_u32:    9.799 ms (41.212%) [4 calls]
  sort           :    0.000 ms (0.000%) [4 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 23.777 ms
  Kernel invocations: 109
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                   1.393         200000        143.549
ops::filter_eq_u32_indexed           0.784           7870         10.041
ops::gather_col_u32                  0.029            204          7.137
ops::gather_col_u32                  0.008            204         24.979
ops::gather_col_u32                  0.012            204         17.240
sync                                 0.337              0          0.000
ops::gather_col_u32                  0.013            204         15.742
ops::gather_col_u32                  0.005            204         37.659
ops::gather_col_u32                  0.257            204          0.795
ops::gather_flat_string              0.730            204          0.279
ops::gather_col_u32                  0.152            204          1.342
ops::gather_flat_string              0.535            204          0.381
hash_join_probe_write_multi          4.996        6001215       1201.094
ops::gather_col_u32                  0.118           6088         51.648
ops::gather_col_u32                  0.071           6088         85.847
ops::gather_col_f32                  0.021           6088        292.819
ops::gather_col_f32                  0.015           6088        409.277
ops::gather_col_f32                  0.125           6088         48.672
ops::gather_col_f32                  0.014           6088        449.564
ops::gather_col_u32                  0.123           6088         49.630
ops::gather_col_u32                  0.013           6088        472.854
ops::gather_col_u32                  0.452           6088         13.469
ops::gather_col_u32                  0.137           6088         44.574
ops::gather_col_u32                  0.061           6088         99.193
ops::gather_col_u32                  0.062           6088         97.603
ops::gather_col_u32                  1.474           6088          4.129
ops::gather_flat_string              2.018           6088          3.016
ops::gather_col_u32                  0.176           6088         34.583
ops::gather_flat_string              0.658           6088          9.258
sync                                 0.022              0          0.000
sync                                 0.022              0          0.000
radix_sort_u32                       0.000           6088          0.000
ops::gather_col_u32                  0.180            204          1.136
ops::gather_col_u32                  0.006            204         33.531
ops::gather_col_u32                  0.004            204         55.016
ops::gather_col_u32                  0.004            204         57.595
ops::gather_col_f32                  0.004            204         49.963
ops::gather_col_f32                  0.004            204         52.645
ops::gather_col_f32                  0.004            204         47.081
ops::gather_col_f32                  0.004            204         55.631
sync                                 0.322              0          0.000
hash_join_probe_write_multi          4.417        6001215       1358.817
ops::gather_col_u32                  0.015           6088        397.052
ops::gather_col_f32                  0.007           6088        825.492
ops::gather_col_u32                  0.006           6088       1058.783
sync                                 0.320              0          0.000
ops::groupby_agg_multi_key_ty        0.003           6088       2058.147
ops::ht_extract_compact              0.192            204          1.062
ops::cast_u32_to_f32                 0.162            204          1.258
sync                                 0.020              0          0.000
radix_sort_u32                       0.000           6088          0.000
ops::gather_col_u32                  0.154            204          1.327
ops::gather_col_u32                  0.007            204         30.222
ops::gather_col_u32                  0.004            204         57.595
ops::gather_col_u32                  0.004            204         48.479
ops::gather_col_f32                  0.005            204         41.146
ops::gather_col_f32                  0.004            204         52.645
ops::gather_col_f32                  0.004            204         52.645
ops::gather_col_f32                  0.006            204         31.385
sync                                 0.367              0          0.000
sync                                 0.022              0          0.000
block_sort_kv_u32                    0.000            204          0.000
hash_join_probe_write_multi          0.200            204          1.019
ops::gather_col_u32                  0.008            204         24.727
ops::gather_col_u32                  0.013            204         16.000
ops::gather_col_u32                  0.004            204         45.333
ops::gather_col_f32                  0.004            204         48.479
ops::gather_col_f32                  0.007            204         28.138
sync                                 0.282              0          0.000
sync                                 0.235              0          0.000
sync                                 0.128              0          0.000
block_sort_kv_u32                    0.000            204          0.000
hash_join_probe_write_multi          0.186           6088         32.768
ops::gather_col_u32                  0.007           6088        839.724
ops::gather_col_u32                  0.004           6088       1522.000
ops::gather_col_u32                  0.004           6088       1352.889
ops::gather_col_f32                  0.006           6088       1082.311
ops::gather_col_f32                  0.005           6088       1106.909
ops::gather_col_f32                  0.005           6088       1106.909
