--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar avg_yearly: 348406.06
---------------------------------------------------
Planning time: 1.51 ms
Data Load Time (Disk+Upload): 2560.74 ms
GPU kernels time: 734.38 ms
CPU postprocess time: 874.73 ms
Node timing: Scan=131.3(g129.8)ms Save=1.6(g0.0)ms Scan=0.3(g0.0)ms Join=220.0(g130.7)ms Save=0.0(g0.0)ms Scan=263.9(g63.9)ms Save=0.0(g0.0)ms Scan=264.0(g63.9)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=192.0(g95.9)ms Project=0.0(g0.0)ms GroupBy=88.9(g32.8)ms Join=103.0(g24.0)ms Project=8.0(g8.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=144.0(g55.8)ms Filter=177.0(g121.7)ms Project=0.0(g0.0)ms Project=0.0(g0.0)ms Aggregate=7.0(g0.0)ms Project=8.0(g7.9)ms
Total Internal Pipeline time: 4169.84 ms
Total Host Execution time: 4170.39 ms
Total Wall time (Plan+Exec): 4171.90 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  136.580 ms (18.598%) [11 calls]
  cast           :    7.919 ms (1.078%) [1 calls]
  filter         :  129.773 ms (17.671%) [2 calls]
  gather         :  240.581 ms (32.760%) [30 calls]
  gather_dispatch:    0.604 ms (0.082%) [39 calls]
  groupby        :   24.874 ms (3.387%) [2 calls]
  hash_join_probe_u32:  194.050 ms (26.424%) [4 calls]
  sort           :    0.000 ms (0.000%) [4 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 734.381 ms
  Kernel invocations: 93
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                  72.922         200000          2.743
ops::filter_eq_u32_indexed          56.850           7870          0.138
ops::gather_col_u32                  0.020            204         10.221
ops::gather_col_u32                  0.011            204         18.977
ops::gather_col_u32                  0.008            204         24.481
ops::gather_col_u32                  0.013            204         15.897
ops::gather_col_u32                  0.008            204         25.767
sync                                18.837              0          0.000
hash_join_probe_write_multi         82.935        6001215         72.360
ops::gather_col_u32                  0.007           6088        869.714
ops::gather_col_u32                  0.004           6088       1571.097
ops::gather_col_f32                  0.003           6088       1948.160
ops::gather_col_f32                  0.004           6088       1554.251
ops::gather_col_f32                  0.004           6088       1660.213
ops::gather_col_f32                  0.042           6088        145.385
ops::gather_col_u32                  0.053           6088        115.139
ops::gather_col_u32                  0.051           6088        118.790
ops::gather_col_u32                  0.133           6088         45.918
ops::gather_col_u32                  0.057           6088        106.573
ops::gather_col_u32                  0.055           6088        110.943
sync                                28.429              0          0.000
radix_sort_u32                       0.000           6088          0.000
ops::gather_col_u32                  9.017            204          0.023
ops::gather_col_u32                  6.934            204          0.029
ops::gather_col_u32                  7.975            204          0.026
ops::gather_col_u32                  9.060            204          0.023
ops::gather_col_f32                  6.942            204          0.029
ops::gather_col_f32                  7.980            204          0.026
ops::gather_col_f32                  8.987            204          0.023
ops::gather_col_f32                  6.992            204          0.029
radix_sort_u32                       0.000           6088          0.000
ops::gather_col_u32                  8.974            204          0.023
ops::gather_col_u32                  7.003            204          0.029
ops::gather_col_u32                  7.970            204          0.026
ops::gather_col_u32                  8.975            204          0.023
ops::gather_col_f32                  7.002            204          0.029
ops::gather_col_f32                  7.993            204          0.026
ops::gather_col_f32                  8.994            204          0.023
ops::gather_col_f32                  6.974            204          0.029
hash_join_probe_write_multi         86.102        6001215         69.699
ops::gather_col_u32                  0.005           6088       1150.416
ops::gather_col_f32                  0.004           6088       1554.648
ops::gather_col_u32                  0.004           6088       1660.213
sync                                 9.798              0          0.000
sync                                 0.021              0          0.000
ops::groupby_agg_multi_key_ty        8.896           6088          0.684
ops::ht_extract_compact             15.978            204          0.013
ops::cast_u32_to_f32                 7.919            204          0.026
block_sort_kv_u32                    0.000            204          0.000
hash_join_probe_write_multi          8.046            204          0.025
ops::gather_col_u32                  0.014            204         14.529
ops::gather_col_u32                  0.009            204         23.314
ops::gather_col_f32                  0.003            204         67.061
ops::gather_col_f32                  0.003            204         61.206
ops::gather_col_u32                  0.005            204         43.711
sync                                15.879              0          0.000
sync                                 7.982              0          0.000
block_sort_kv_u32                    0.000            204          0.000
hash_join_probe_write_multi         16.967           6088          0.359
ops::gather_col_u32                  0.007           6088        849.567
ops::gather_col_u32                  0.004           6088       1588.312
ops::gather_col_u32                  0.004           6088       1490.695
ops::gather_col_f32                  0.004           6088       1475.879
ops::gather_col_f32                  0.004           6088       1660.666
ops::gather_col_f32                  0.004           6088       1432.471
ops::gather_col_f32                  0.005           6088       1141.571
ops::gather_col_u32                  0.007           6088        839.724
ops::gather_col_u32                  0.006           6088        987.190
ops::gather_col_u32                  0.007           6088        830.220
ops::gather_col_u32                  0.006           6088        980.512
ops::gather_col_f32                  0.006           6088        974.080
ops::gather_col_f32                  0.005           6088       1115.223
ops::gather_col_f32                  0.006           6088        987.190
ops::gather_col_f32                  0.008           6088        749.292
sync                                38.784              0          0.000
sync                                 0.022              0          0.000
sync                                 8.899              0          0.000
ops::gather_col_u32                  7.992            587          0.073
ops::gather_col_u32                  8.978            587          0.065
ops::gather_col_u32                  6.982            587          0.084
ops::gather_col_u32                  7.987            587          0.073
ops::gather_col_u32                  8.978            587          0.065
ops::gather_col_u32                  6.979            587          0.084
ops::gather_col_f32                  7.991            587          0.073
ops::gather_col_f32                  8.981            587          0.065
ops::gather_col_f32                  7.008            587          0.084
ops::gather_col_f32                  7.962            587          0.074
ops::gather_col_f32                  8.996            587          0.065
ops::gather_col_f32                  6.983            587          0.084
ops::gather_col_f32                  7.987            587          0.073
ops::gather_col_f32                  9.004            587          0.065
sync                                 0.018              0          0.000
sync                                 7.911              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 734.381 ms
