--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
[GPU] Device: Apple M3 Ultra
[GPU] Pre-compiled metallib not found, compiling shaders at runtime...
[GPU] Runtime Metal shader compilation succeeded (131 KB source).
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
high_line_count|low_line_count|l_shipmode|
6202.00|9324.00|MAIL|
6200.00|9262.00|SHIP|
---------------------------------------------------
Planning time: 1.65 ms
Data Load Time (Disk+Upload): 3534.67 ms
GPU kernels time: 20.76 ms
CPU postprocess time: 73.70 ms
Total Internal Pipeline time: 3629.13 ms
Total Host Execution time: 3630.13 ms
Total Wall time (Plan+Exec): 3631.78 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  filter         :   10.824 ms (52.144%) [12 calls]
  gather         :    7.235 ms (34.853%) [17 calls]
  groupby        :    1.146 ms (5.521%) [3 calls]
  hash_join_probe_u32:    1.328 ms (6.399%) [3 calls]
  sort           :    0.225 ms (1.082%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 20.758 ms
  Kernel invocations: 37
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_string_eq                2.535        6001215       2366.876
ops::filter_string_eq                1.700        6001215       3530.126
ops::filter_lt_u32_indexed           1.115        1715437       1538.566
ops::filter_ge_u32_indexed           0.728         736521       1011.357
ops::filter_lt_u32_indexed           0.308         271043        878.823
ops::filter_lt_u32_indexed           0.544         252729        464.824
ops::gather_col_u32                  0.877         252729        288.024
ops::gather_col_u32                  0.313         252729        808.518
ops::gather_col_u32                  0.265         164472        620.162
ops::gather_col_u32                  0.280         164472        587.837
ops::gather_col_u32                  0.261         164472        629.459
ops::gather_col_u32                  0.229          30988        135.122
ops::filter_string_eq                1.555        6001215       3858.888
hash_join_probe_write_multi          0.384         857401       2230.393
ops::gather_col_u32                  0.200          15526         77.711
ops::filter_string_eq                1.494        6001215       4016.652
hash_join_probe_write_multi          0.328         858036       2613.637
ops::gather_col_u32                  0.210          15462         73.570
ops::gather_col_u32                  0.922          30988         33.623
ops::gather_col_u32                  0.497          30988         62.402
ops::gather_col_u32                  0.234          30988        132.262
ops::gather_col_u32                  0.235          30988        131.607
ops::gather_col_u32                  0.237          30988        130.499
ops::gather_col_u32                  0.617          30988         50.234
ops::gather_col_u32                  0.240          30988        129.364
ops::gather_flat_string              1.443          30988         21.477
hash_join_probe_write_multi          0.616        1500000       2436.382
ops::filter_string_eq                0.217          30988        142.829
ops::filter_string_eq                0.217          30988        142.529
ops::filter_ne_u32                   0.204          30988        151.964
ops::filter_ne_u32_indexed           0.206          24705        120.170
ops::groupby_agg_multi_key_ty        0.788          30988         39.302
ops::ht_mark_valid                   0.179          65536        365.441
ops::ht_extract_compact              0.178              2          0.011
block_sort_kv_u64                    0.000              2          0.000
orderby_gpu_gather                   0.225              4          0.018
ops::gather_col_u32                  0.174              2          0.011
─────────────────────────────────────────────────────────────────
TOTAL: 20.758 ms
