--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
low_line_count|high_line_count|l_shipmode|
9342.00|6227.00|MAIL|
9278.00|6214.00|SHIP|
---------------------------------------------------
Planning time: 255.55 ms
Data Load Time (Disk+Upload): 7213.87 ms
GPU kernels time: 78.52 ms
CPU postprocess time: 119.04 ms
Node timing: Scan=1.7(g0.0)ms Filter=112.5(g57.1)ms Project=17.8(g0.0)ms Save=0.4(g0.0)ms Scan=4.3(g0.0)ms Join=28.8(g8.1)ms Project=12.9(g9.2)ms GroupBy=14.9(g0.2)ms OrderBy=4.1(g3.9)ms
Total Internal Pipeline time: 7411.43 ms
Total Host Execution time: 7417.18 ms
Total Wall time (Plan+Exec): 7672.74 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :   12.021 ms (15.299%) [9 calls]
  filter         :   45.882 ms (58.392%) [10 calls]
  gather         :   13.088 ms (16.657%) [9 calls]
  gather_dispatch:    0.856 ms (1.090%) [28 calls]
  groupby        :    0.230 ms (0.293%) [2 calls]
  hash_join_probe_u32:    4.341 ms (5.524%) [1 calls]
  sort           :    2.158 ms (2.746%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 78.576 ms
  Kernel invocations: 60
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_lt_u32                  16.356        6001215        366.921
ops::filter_lt_u32_indexed          10.860        2576164        237.215
ops::filter_ge_u32_indexed           7.432        2534613        341.035
ops::filter_le_u32_indexed           3.894         908210        233.253
ops::gather_col_u32                  0.053         887298      16741.472
ops::gather_col_u32                  0.016         887298      56487.013
sync                                 3.350              0          0.000
ops::gather_col_u32                  0.012         576982      49989.776
ops::gather_col_u32                  0.005         576982     104905.818
ops::gather_col_u32                  0.005         576982     106532.866
sync                                 1.564              0          0.000
ops::gather_col_u32                  0.010         108698      10604.683
ops::filter_eq_u32_indexed           0.859         108698        126.559
ops::filter_eq_u32_indexed           0.768         108698        141.557
ops::gather_col_u32                  0.043          31061        728.704
ops::gather_col_u32                  0.034          31061        921.473
ops::gather_col_u32                  0.009          31061       3516.074
ops::gather_col_u32                  0.007          31061       4284.276
ops::gather_col_u32                  0.008          31061       3727.022
sync                                 4.954              0          0.000
ops::gather_col_u32                  0.026          31061       1188.938
ops::gather_col_u32                  2.518          31061         12.336
ops::gather_flat_string              4.288          31061          7.244
hash_join_probe_write_multi          4.341        1500000        345.572
ops::gather_col_u32                  0.016          31061       1961.665
ops::gather_col_u32                  0.006          31061       4840.424
ops::gather_col_u32                  0.006          31061       5286.979
ops::gather_col_u32                  0.007          31061       4235.783
ops::gather_col_u32                  0.007          31061       4748.662
ops::gather_col_u32                  0.010          31061       3185.744
ops::gather_col_u32                  0.015          31061       2099.993
ops::gather_col_u32                  0.096          31061        322.990
ops::gather_col_u32                  0.013          31061       2476.756
ops::gather_col_u32                  0.121          31061        256.349
ops::gather_col_u32                  0.080          31061        390.297
ops::gather_col_u32                  0.082          31061        377.449
ops::gather_col_u32                  0.074          31061        420.220
ops::gather_col_u32                  1.296          31061         23.975
ops::gather_flat_string              1.922          31061         16.158
sync                                 0.026              0          0.000
ops::gather_col_u32                  0.435          31061         71.391
ops::gather_flat_string              0.900          31061         34.522
ops::filter_eq_u32                   0.660          31061         47.038
ops::filter_eq_u32                   1.732          31061         17.933
sync                                 0.314              0          0.000
ops::filter_ne_u32                   1.151          31061         26.996
ops::filter_ne_u32_indexed           2.170          24760         11.408
sync                                 0.366              0          0.000
ops::gather_col_u32                  0.307          31061        101.025
ops::gather_flat_string              1.192          31061         26.066
ops::groupby_agg_multi_key_ty        0.008          31061       3903.116
ops::ht_extract_compact              0.222              2          0.009
sync                                 0.127              0          0.000
ops::gather_col_u32                  0.036              2          0.055
ops::gather_col_f32                  0.044              2          0.046
ops::gather_col_f32                  0.016              2          0.126
sync                                 1.266              0          0.000
orderby_gpu_gather                   2.158              6          0.003
ops::gather_col_u32                  0.231              2          0.009
sync                                 0.053              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 78.576 ms
