--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar promo_pct: 16.67
---------------------------------------------------
Planning time: 210.46 ms
Data Load Time (Disk+Upload): 3888.47 ms
GPU kernels time: 23.06 ms
CPU postprocess time: 50.04 ms
Node timing: Scan=0.0(g0.0)ms Save=1.9(g0.0)ms Scan=1.3(g0.0)ms Filter=17.1(g16.0)ms Project=1.7(g0.0)ms Join=8.9(g1.9)ms Project=16.8(g4.2)ms Aggregate=17.6(g0.5)ms Aggregate=6.8(g0.3)ms Project=0.5(g0.2)ms
Total Internal Pipeline time: 3961.57 ms
Total Host Execution time: 3964.82 ms
Total Wall time (Plan+Exec): 4175.28 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    5.216 ms (22.597%) [8 calls]
  filter         :   12.768 ms (55.311%) [2 calls]
  gather         :    4.301 ms (18.632%) [6 calls]
  gather_dispatch:    0.243 ms (1.051%) [15 calls]
  hash_join_probe_u32:    0.556 ms (2.408%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 23.084 ms
  Kernel invocations: 32
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_ge_u32                   9.089        6001215        660.242
ops::filter_le_u32_indexed           3.679        2511724        682.742
ops::gather_col_u32                  0.008         228463      29163.007
ops::gather_col_u32                  0.005         228463      49397.405
ops::gather_col_f32                  0.005         228463      46864.205
ops::gather_col_f32                  0.004         228463      57707.249
sync                                 3.182              0          0.000
hash_join_probe_write_multi          0.556         228463        410.966
ops::gather_col_u32                  0.008         228463      27011.468
ops::gather_col_u32                  0.006         228463      40321.744
ops::gather_col_u32                  0.008         228463      29802.113
ops::gather_col_u32                  0.009         228463      25384.778
ops::gather_col_f32                  0.008         228463      28704.988
ops::gather_col_f32                  0.005         228463      47675.918
ops::gather_col_f32                  0.008         228463      29011.175
ops::gather_col_f32                  0.091         228463       2503.704
ops::gather_col_u32                  0.019         228463      11998.477
ops::gather_col_u32                  0.005         228463      47261.688
ops::gather_col_u32                  0.055         228463       4166.524
sync                                 1.161              0          0.000
ops::gather_col_f32                  0.248          38201        154.321
ops::gather_col_f32                  0.273          38201        139.887
sync                                 0.025              0          0.000
sync                                 0.297              0          0.000
ops::gather_col_u32                  0.540         228463        422.851
ops::gather_flat_string              2.783         228463         82.084
ops::gather_col_f32                  0.234          38201        163.194
ops::gather_col_f32                  0.223          38201        171.433
sync                                 0.022              0          0.000
sync                                 0.302              0          0.000
sync                                 0.200              0          0.000
sync                                 0.026              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 23.084 ms
