--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar promo_pct: 16.68
---------------------------------------------------
Planning time: 1.34 ms
Data Load Time (Disk+Upload): 2834.36 ms
GPU kernels time: 495.11 ms
CPU postprocess time: 227.96 ms
Node timing: Scan=0.0(g0.0)ms Save=0.7(g0.0)ms Scan=235.2(g233.8)ms Join=103.6(g61.0)ms Project=192.4(g127.4)ms Aggregate=134.1(g40.2)ms Aggregate=41.0(g16.9)ms Project=15.9(g15.7)ms
Total Internal Pipeline time: 3557.43 ms
Total Host Execution time: 3558.01 ms
Total Wall time (Plan+Exec): 3559.34 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  131.047 ms (26.467%) [8 calls]
  filter         :  233.828 ms (47.225%) [2 calls]
  gather         :  106.230 ms (21.455%) [6 calls]
  gather_dispatch:    0.107 ms (0.022%) [11 calls]
  hash_join_probe_u32:   23.922 ms (4.831%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 495.133 ms
  Kernel invocations: 28
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_ge_u32                 145.181        6001215         41.336
ops::filter_lt_u32_indexed          88.647        2511724         28.334
ops::gather_col_u32                  0.012         225954      19297.463
ops::gather_col_u32                  0.006         225954      39585.494
ops::gather_col_f32                  0.005         225954      46742.656
ops::gather_col_f32                  0.005         225954      44444.138
sync                                13.625              0          0.000
hash_join_probe_write_multi         23.922         225954          9.446
ops::gather_col_u32                  0.005         225954      45190.800
ops::gather_col_u32                  0.004         225954      58310.710
ops::gather_col_f32                  0.004         225954      54776.727
ops::gather_col_f32                  0.006         225954      35211.781
ops::gather_col_u32                  0.003         225954      69524.308
ops::gather_col_u32                  0.004         225954      52147.242
ops::gather_col_u32                  0.052         225954       4303.886
sync                                23.393              0          0.000
ops::gather_col_f32                  7.963          37760          4.742
ops::gather_col_f32                  8.995          37760          4.198
sync                                23.198              0          0.000
sync                                14.959              0          0.000
ops::gather_col_u32                  8.639         225954         26.156
ops::gather_flat_string             63.685         225954          3.548
ops::gather_col_f32                  7.955          37760          4.747
ops::gather_col_f32                  8.994          37760          4.198
sync                                23.266              0          0.000
sync                                16.864              0          0.000
sync                                15.723              0          0.000
sync                                 0.019              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 495.133 ms
